Calpeptin_400uM_in_N214A_24uM_28C_X,Calpeptin_400uM_in_N214A_24uM_28C_Y
16.566667,9.46391
16.583333,9.46443
16.6,9.46487
16.616667,9.46553
16.633333,9.4663
16.65,9.46735
16.666667,9.46794
16.683333,9.46796
16.7,9.46776
16.716667,9.46778
16.733333,9.46745
16.75,9.46703
16.766667,9.46673
16.783333,9.46669
16.8,9.46673
16.816667,9.46697
16.833333,9.46704
16.85,9.46672
16.866667,9.46684
16.883333,9.46721
16.9,9.46751
16.916667,9.46752
16.933333,9.46737
16.95,9.46722
16.966667,9.46727
16.983333,9.46756
17,9.46772
17.016667,9.4678
17.033333,9.46809
17.05,9.4685
17.066667,9.46922
17.083333,9.46978
17.1,9.47009
17.116667,9.4702
17.133333,9.47022
17.15,9.47034
17.166667,9.47057
17.183333,9.47088
17.2,9.47087
17.216667,9.47122
17.233333,9.47181
17.25,9.47218
17.266667,9.47266
17.283333,9.47312
17.3,9.47347
17.316667,9.47373
17.333333,9.47407
17.35,9.47438
17.366667,9.47427
17.383333,9.47408
17.4,9.47386
17.416667,9.47384
17.433333,9.47393
17.45,9.47404
17.466667,9.47422
17.483333,9.47424
17.5,9.47407
17.516667,9.47368
17.533333,9.47337
17.55,9.47299
17.566667,9.47278
17.583333,9.47293
17.6,9.4732
17.616667,9.47366
17.633333,9.47391
17.65,9.47392
17.666667,9.47385
17.683333,9.47382
17.7,9.47396
17.716667,9.47407
17.733333,9.47419
17.75,9.47404
17.766667,9.47406
17.783333,9.47397
17.8,9.47401
17.816667,9.47415
17.833333,9.4744
17.85,9.4746
17.866667,9.4749
17.883333,9.47505
17.9,9.47511
17.916667,9.47498
17.933333,9.47485
17.95,9.47462
17.966667,9.47436
17.983333,9.47443
18,9.47468
18.016667,9.47491
18.033333,9.47483
18.05,9.47466
18.066667,9.47458
18.083333,9.47468
18.1,9.47478
18.116667,9.47495
18.133333,9.47509
18.15,9.47532
18.166667,9.47544
18.183333,9.47549
18.2,9.47562
18.216667,9.47544
18.233333,9.47498
18.25,9.47482
18.266667,9.47474
18.283333,9.47459
18.3,9.47441
18.316667,9.47399
18.333333,9.4735
18.35,9.47323
18.366667,9.47335
18.383333,9.47361
18.4,9.47346
18.416667,9.47283
18.433333,9.47205
18.45,9.4724
18.466667,9.47242
18.483333,9.47171
18.5,9.47183
18.516667,9.47388
18.533333,9.47501
18.55,9.47492
18.566667,9.47329
18.583333,9.46126
18.6,9.44248
18.616667,9.41815
18.633333,9.39454
18.65,9.39284
18.666667,9.4053
18.683333,9.41949
18.7,9.43043
18.716667,9.43741
18.733333,9.44287
18.75,9.4463
18.766667,9.44894
18.783333,9.45031
18.8,9.45154
18.816667,9.45328
18.833333,9.45548
18.85,9.45798
18.866667,9.46044
18.883333,9.46192
18.9,9.46335
18.916667,9.46469
18.933333,9.46598
18.95,9.46731
18.966667,9.46847
18.983333,9.46934
19,9.46999
19.016667,9.4711
19.033333,9.47239
19.05,9.4731
19.066667,9.47406
19.083333,9.47471
19.1,9.47507
19.116667,9.4752
19.133333,9.47526
19.15,9.47538
19.166667,9.47532
19.183333,9.47552
19.2,9.47566
19.216667,9.47566
19.233333,9.47563
19.25,9.47547
19.266667,9.47543
19.283333,9.47545
19.3,9.47556
19.316667,9.47567
19.333333,9.47562
19.35,9.47536
19.366667,9.47521
19.383333,9.47537
19.4,9.4757
19.416667,9.47612
19.433333,9.47691
19.45,9.47771
19.466667,9.47819
19.483333,9.4784
19.5,9.47855
19.516667,9.47895
19.533333,9.47909
19.55,9.47884
19.566667,9.47802
19.583333,9.47778
19.6,9.47776
19.616667,9.47776
19.633333,9.47779
19.65,9.47731
19.666667,9.47689
19.683333,9.47688
19.7,9.47689
19.716667,9.47656
19.733333,9.47663
19.75,9.47651
19.766667,9.47625
19.783333,9.47576
19.8,9.47559
19.816667,9.47526
19.833333,9.47493
19.85,9.47474
19.866667,9.47505
19.883333,9.47521
19.9,9.47537
19.916667,9.47562
19.933333,9.4757
19.95,9.47612
19.966667,9.4767
19.983333,9.47686
20,9.47658
20.016667,9.47661
20.033333,9.4769
20.05,9.47718
20.066667,9.47731
20.083333,9.47722
20.1,9.47716
20.116667,9.47704
20.133333,9.47736
20.15,9.4778
20.166667,9.47812
20.183333,9.47843
20.2,9.47882
20.216667,9.47923
20.233333,9.47945
20.25,9.47945
20.266667,9.47936
20.283333,9.47934
20.3,9.47956
20.316667,9.47983
20.333333,9.48012
20.35,9.48027
20.366667,9.48024
20.383333,9.48024
20.4,9.48018
20.416667,9.48003
20.433333,9.4798
20.45,9.47971
20.466667,9.47953
20.483333,9.47938
20.5,9.47951
20.516667,9.47959
20.533333,9.47958
20.55,9.4797
20.566667,9.47986
20.583333,9.47994
20.6,9.47999
20.616667,9.48017
20.633333,9.4803
20.65,9.48032
20.666667,9.48025
20.683333,9.48022
20.7,9.48019
20.716667,9.47998
20.733333,9.4797
20.75,9.47969
20.766667,9.47987
20.783333,9.48005
20.8,9.48022
20.816667,9.48044
20.833333,9.48058
20.85,9.48074
20.866667,9.48067
20.883333,9.48037
20.9,9.48051
20.916667,9.48059
20.933333,9.48081
20.95,9.48097
20.966667,9.48191
20.983333,9.48289
21,9.48464
21.016667,9.48596
21.033333,9.48301
21.05,9.47724
21.066667,9.47042
21.083333,9.46057
21.1,9.44085
21.116667,9.42442
21.133333,9.41526
21.15,9.41823
21.166667,9.42565
21.183333,9.43309
21.2,9.4392
21.216667,9.444
21.233333,9.44844
21.25,9.45231
21.266667,9.45497
21.283333,9.45699
21.3,9.46021
21.316667,9.46227
21.333333,9.46475
21.35,9.46721
21.366667,9.46953
21.383333,9.47132
21.4,9.47252
21.416667,9.4736
21.433333,9.47467
21.45,9.47574
21.466667,9.47633
21.483333,9.47689
21.5,9.47714
21.516667,9.47725
21.533333,9.4771
21.55,9.47732
21.566667,9.47737
21.583333,9.47756
21.6,9.47796
21.616667,9.47835
21.633333,9.47867
21.65,9.47874
21.666667,9.47857
21.683333,9.47834
21.7,9.47789
21.716667,9.47743
21.733333,9.47716
21.75,9.47685
21.766667,9.47658
21.783333,9.47644
21.8,9.47648
21.816667,9.47629
21.833333,9.47624
21.85,9.47646
21.866667,9.47679
21.883333,9.47719
21.9,9.47766
21.916667,9.47776
21.933333,9.47791
21.95,9.4775
21.966667,9.47726
21.983333,9.47706
22,9.47732
22.016667,9.47766
22.033333,9.47803
22.05,9.47883
22.066667,9.47954
22.083333,9.47992
22.1,9.48063
22.116667,9.48124
22.133333,9.48189
22.15,9.48221
22.166667,9.48204
22.183333,9.48199
22.2,9.48206
22.216667,9.48225
22.233333,9.48234
22.25,9.48252
22.266667,9.48284
22.283333,9.48347
22.3,9.48414
22.316667,9.48447
22.333333,9.48462
22.35,9.48467
22.366667,9.48468
22.383333,9.48458
22.4,9.48435
22.416667,9.4841
22.433333,9.48405
22.45,9.4843
22.466667,9.48463
22.483333,9.48514
22.5,9.48548
22.516667,9.48555
22.533333,9.48526
22.55,9.48495
22.566667,9.48472
22.583333,9.48437
22.6,9.48398
22.616667,9.48369
22.633333,9.48362
22.65,9.48366
22.666667,9.48377
22.683333,9.48387
22.7,9.4838
22.716667,9.48385
22.733333,9.4838
22.75,9.48382
22.766667,9.48361
22.783333,9.48336
22.8,9.48302
22.816667,9.48263
22.833333,9.48269
22.85,9.48312
22.866667,9.48363
22.883333,9.48383
22.9,9.48396
22.916667,9.4842
22.933333,9.48421
22.95,9.48403
22.966667,9.48383
22.983333,9.48379
23,9.48378
23.016667,9.4837
23.033333,9.48402
23.05,9.484
23.066667,9.48376
23.083333,9.48355
23.1,9.48343
23.116667,9.48319
23.133333,9.483
23.15,9.48288
23.166667,9.48244
23.183333,9.48214
23.2,9.48218
23.216667,9.48234
23.233333,9.48274
23.25,9.48362
23.266667,9.48362
23.283333,9.4834
23.3,9.48314
23.316667,9.48306
23.333333,9.48274
23.35,9.48215
23.366667,9.48206
23.383333,9.48204
23.4,9.48223
23.416667,9.48254
23.433333,9.48248
23.45,9.48084
23.466667,9.47826
23.483333,9.4768
23.5,9.47687
23.516667,9.4763
23.533333,9.47618
23.55,9.47421
23.566667,9.4702
23.583333,9.46041
23.6,9.44165
23.616667,9.42425
23.633333,9.41469
23.65,9.41823
23.666667,9.43225
23.683333,9.44468
23.7,9.45533
23.716667,9.46001
23.733333,9.46248
23.75,9.4644
23.766667,9.46702
23.783333,9.46808
23.8,9.46812
23.816667,9.46869
23.833333,9.4702
23.85,9.47113
23.866667,9.47193
23.883333,9.47268
23.9,9.47328
23.916667,9.47357
23.933333,9.47403
23.95,9.47458
23.966667,9.47516
23.983333,9.47575
24,9.476
24.016667,9.47591
24.033333,9.47586
24.05,9.4761
24.066667,9.47659
24.083333,9.477
24.1,9.47694
24.116667,9.47724
24.133333,9.47733
24.15,9.47756
24.166667,9.47765
24.183333,9.4778
24.2,9.47804
24.216667,9.47797
24.233333,9.47786
24.25,9.47785
24.266667,9.47789
24.283333,9.47797
24.3,9.4782
24.316667,9.47831
24.333333,9.47819
24.35,9.47828
24.366667,9.47861
24.383333,9.47901
24.4,9.47923
24.416667,9.47956
24.433333,9.47983
24.45,9.47983
24.466667,9.48042
24.483333,9.48108
24.5,9.48117
24.516667,9.4819
24.533333,9.48234
24.55,9.4833
24.566667,9.48398
24.583333,9.48386
24.6,9.48405
24.616667,9.48469
24.633333,9.48423
24.65,9.48417
24.666667,9.48485
24.683333,9.48512
24.7,9.48469
24.716667,9.48508
24.733333,9.4854
24.75,9.4847
24.766667,9.4839
24.783333,9.48283
24.8,9.4823
24.816667,9.48175
24.833333,9.48122
24.85,9.48074
24.866667,9.48066
24.883333,9.4809
24.9,9.48104
24.916667,9.48142
24.933333,9.48097
24.95,9.48112
24.966667,9.48057
24.983333,9.47967
25,9.47914
25.016667,9.47923
25.033333,9.47944
25.05,9.47981
25.066667,9.48042
25.083333,9.48122
25.1,9.48189
25.116667,9.48232
25.133333,9.48253
25.15,9.48258
25.166667,9.48282
25.183333,9.48294
25.2,9.48309
25.216667,9.48352
25.233333,9.4837
25.25,9.48354
25.266667,9.48348
25.283333,9.48368
25.3,9.4842
25.316667,9.48458
25.333333,9.48461
25.35,9.48446
25.366667,9.4842
25.383333,9.48395
25.4,9.48382
25.416667,9.48352
25.433333,9.48318
25.45,9.48272
25.466667,9.48234
25.483333,9.48207
25.5,9.48154
25.516667,9.48062
25.533333,9.48021
25.55,9.48014
25.566667,9.48053
25.583333,9.48056
25.6,9.48093
25.616667,9.48107
25.633333,9.48119
25.65,9.48148
25.666667,9.48172
25.683333,9.48167
25.7,9.4826
25.716667,9.48299
25.733333,9.48295
25.75,9.48285
25.766667,9.48315
25.783333,9.48366
25.8,9.48477
25.816667,9.48544
25.833333,9.48616
25.85,9.48645
25.866667,9.48644
25.883333,9.48616
25.9,9.48575
25.916667,9.48515
25.933333,9.48436
25.95,9.48445
25.966667,9.48516
25.983333,9.4863
26,9.4866
26.016667,9.48346
26.033333,9.48038
26.05,9.47706
26.066667,9.47182
26.083333,9.46175
26.1,9.44436
26.116667,9.4247
26.133333,9.41516
26.15,9.41868
26.166667,9.43255
26.183333,9.4524
26.2,9.46559
26.216667,9.46988
26.233333,9.47064
26.25,9.47032
26.266667,9.47083
26.283333,9.47124
26.3,9.47171
26.316667,9.47251
26.333333,9.47411
26.35,9.47599
26.366667,9.47726
26.383333,9.47792
26.4,9.47839
26.416667,9.47927
26.433333,9.48044
26.45,9.48081
26.466667,9.4814
26.483333,9.48248
26.5,9.48378
26.516667,9.48484
26.533333,9.48597
26.55,9.48583
26.566667,9.48503
26.583333,9.48518
26.6,9.48577
26.616667,9.48572
26.633333,9.48491
26.65,9.48481
26.666667,9.48512
26.683333,9.48575
26.7,9.48659
26.716667,9.48775
26.733333,9.48815
26.75,9.48766
26.766667,9.48729
26.783333,9.48705
26.8,9.48659
26.816667,9.48684
26.833333,9.48757
26.85,9.48821
26.866667,9.48766
26.883333,9.48712
26.9,9.48668
26.916667,9.48642
26.933333,9.48634
26.95,9.48639
26.966667,9.48631
26.983333,9.4858
27,9.48504
27.016667,9.48451
27.033333,9.48439
27.05,9.48464
27.066667,9.48484
27.083333,9.48452
27.1,9.48437
27.116667,9.48416
27.133333,9.48419
27.15,9.48427
27.166667,9.48415
27.183333,9.48403
27.2,9.48419
27.216667,9.48386
27.233333,9.48342
27.25,9.48284
27.266667,9.48351
27.283333,9.48383
27.3,9.48396
27.316667,9.48375
27.333333,9.48344
27.35,9.48421
27.366667,9.48531
27.383333,9.48602
27.4,9.48616
27.416667,9.48633
27.433333,9.4866
27.45,9.48673
27.466667,9.48684
27.483333,9.48731
27.5,9.48808
27.516667,9.48876
27.533333,9.48891
27.55,9.48929
27.566667,9.4893
27.583333,9.48947
27.6,9.48931
27.616667,9.4893
27.633333,9.48922
27.65,9.48888
27.666667,9.48825
27.683333,9.48801
27.7,9.48771
27.716667,9.48792
27.733333,9.48855
27.75,9.48857
27.766667,9.48795
27.783333,9.48782
27.8,9.48783
27.816667,9.48766
27.833333,9.48751
27.85,9.48713
27.866667,9.48715
27.883333,9.48739
27.9,9.48747
27.916667,9.48782
27.933333,9.48847
27.95,9.48814
27.966667,9.48776
27.983333,9.48771
28,9.48741
28.016667,9.48695
28.033333,9.48666
28.05,9.48641
28.066667,9.48677
28.083333,9.48618
28.1,9.48593
28.116667,9.48604
28.133333,9.48595
28.15,9.48554
28.166667,9.4849
28.183333,9.48413
28.2,9.48467
28.216667,9.48524
28.233333,9.48503
28.25,9.48491
28.266667,9.4849
28.283333,9.48511
28.3,9.48534
28.316667,9.48639
28.333333,9.48738
28.35,9.48835
28.366667,9.48876
28.383333,9.489
28.4,9.48907
28.416667,9.48929
28.433333,9.48987
28.45,9.48949
28.466667,9.48869
28.483333,9.48988
28.5,9.49003
28.516667,9.48938
28.533333,9.48998
28.55,9.48767
28.566667,9.48291
28.583333,9.47595
28.6,9.45829
28.616667,9.4378
28.633333,9.42253
28.65,9.42123
28.666667,9.43844
28.683333,9.45866
28.7,9.47545
28.716667,9.48446
28.733333,9.48451
28.75,9.48343
28.766667,9.48546
28.783333,9.48546
28.8,9.4852
28.816667,9.48568
28.833333,9.48577
28.85,9.48582
28.866667,9.48605
28.883333,9.48652
28.9,9.48695
28.916667,9.48738
28.933333,9.48799
28.95,9.48897
28.966667,9.48962
28.983333,9.48955
29,9.48927
29.016667,9.48936
29.033333,9.48987
29.05,9.49044
29.066667,9.49087
29.083333,9.4912
29.1,9.49183
29.116667,9.4924
29.133333,9.49276
29.15,9.49258
29.166667,9.49259
29.183333,9.49237
29.2,9.49241
29.216667,9.49258
29.233333,9.49242
29.25,9.49198
29.266667,9.49209
29.283333,9.49186
29.3,9.49178
29.316667,9.49181
29.333333,9.49207
29.35,9.49225
29.366667,9.49242
29.383333,9.49232
29.4,9.49184
29.416667,9.49132
29.433333,9.49086
29.45,9.4908
29.466667,9.49085
29.483333,9.49071
29.5,9.49046
29.516667,9.49022
29.533333,9.49
29.55,9.48993
29.566667,9.48967
29.583333,9.48932
29.6,9.48922
29.616667,9.4894
29.633333,9.48963
29.65,9.48937
29.666667,9.48899
29.683333,9.48859
29.7,9.48851
29.716667,9.48872
29.733333,9.48889
29.75,9.48889
29.766667,9.48957
29.783333,9.49056
29.8,9.49138
29.816667,9.49159
29.833333,9.49222
29.85,9.49262
29.866667,9.49284
29.883333,9.49372
29.9,9.49408
29.916667,9.49372
29.933333,9.49371
29.95,9.49321
29.966667,9.49309
29.983333,9.4933
30,9.49344
30.016667,9.49346
30.033333,9.49316
30.05,9.49259
30.066667,9.49221
30.083333,9.49105
30.1,9.49035
30.116667,9.49022
30.133333,9.48965
30.15,9.48898
30.166667,9.4883
30.183333,9.48771
30.2,9.48729
30.216667,9.48728
30.233333,9.48671
30.25,9.48662
30.266667,9.48589
30.283333,9.48621
30.3,9.48686
30.316667,9.4872
30.333333,9.48824
30.35,9.4891
30.366667,9.48978
30.383333,9.49026
30.4,9.49075
30.416667,9.4912
30.433333,9.4915
30.45,9.49145
30.466667,9.4914
30.483333,9.49157
30.5,9.49217
30.516667,9.49246
30.533333,9.49252
30.55,9.49274
30.566667,9.49239
30.583333,9.49154
30.6,9.49129
30.616667,9.49123
30.633333,9.49103
30.65,9.49076
30.666667,9.49048
30.683333,9.48986
30.7,9.48916
30.716667,9.48881
30.733333,9.48864
30.75,9.48858
30.766667,9.4885
30.783333,9.48862
30.8,9.48882
30.816667,9.48938
30.833333,9.49025
30.85,9.4904
30.866667,9.49055
30.883333,9.49095
30.9,9.49099
30.916667,9.49091
30.933333,9.49055
30.95,9.49128
30.966667,9.49241
30.983333,9.49339
31,9.4922
31.016667,9.48881
31.033333,9.48877
31.05,9.48969
31.066667,9.48692
31.083333,9.4735
31.1,9.45314
31.116667,9.43595
31.133333,9.43058
31.15,9.43381
31.166667,9.44246
31.183333,9.45887
31.2,9.47488
31.216667,9.485
31.233333,9.49032
31.25,9.49157
31.266667,9.49119
31.283333,9.49161
31.3,9.4916
31.316667,9.49111
31.333333,9.49117
31.35,9.49204
31.366667,9.49283
31.383333,9.49336
31.4,9.49359
31.416667,9.4936
31.433333,9.49387
31.45,9.49414
31.466667,9.49461
31.483333,9.49472
31.5,9.49486
31.516667,9.49501
31.533333,9.49531
31.55,9.49597
31.566667,9.49662
31.583333,9.4964
31.6,9.4966
31.616667,9.49612
31.633333,9.49603
31.65,9.49608
31.666667,9.49599
31.683333,9.49568
31.7,9.49604
31.716667,9.49623
31.733333,9.49634
31.75,9.49626
31.766667,9.49594
31.783333,9.49548
31.8,9.49534
31.816667,9.49524
31.833333,9.49538
31.85,9.49544
31.866667,9.4954
31.883333,9.49554
31.9,9.49598
31.916667,9.49634
31.933333,9.49641
31.95,9.49604
31.966667,9.49501
31.983333,9.49417
32,9.49377
32.016667,9.49329
32.033333,9.49285
32.05,9.4923
32.066667,9.4923
32.083333,9.49248
32.1,9.49267
32.116667,9.49262
32.133333,9.49264
32.15,9.49217
32.166667,9.49211
32.183333,9.49208
32.2,9.4917
32.216667,9.4913
32.233333,9.49129
32.25,9.49156
32.266667,9.49196
32.283333,9.49234
32.3,9.49251
32.316667,9.49253
32.333333,9.49236
32.35,9.49245
32.366667,9.49242
32.383333,9.49236
32.4,9.49221
32.416667,9.49217
32.433333,9.49196
32.45,9.49161
32.466667,9.49158
32.483333,9.49159
32.5,9.49159
32.516667,9.49197
32.533333,9.49217
