Calpeptin_400uM_in_Q256A_24uM_28C_2_X,Calpeptin_400uM_in_Q256A_24uM_28C_2_Y
16.566667,9.76814
16.583333,9.76985
16.6,9.76947
16.616667,9.76847
16.633333,9.76922
16.65,9.77108
16.666667,9.77349
16.683333,9.776
16.7,9.77722
16.716667,9.77856
16.733333,9.7802
16.75,9.78019
16.766667,9.7802
16.783333,9.77903
16.8,9.77779
16.816667,9.77722
16.833333,9.77597
16.85,9.77511
16.866667,9.7757
16.883333,9.77628
16.9,9.77771
16.916667,9.77885
16.933333,9.77998
16.95,9.7807
16.966667,9.78085
16.983333,9.7797
17,9.77792
17.016667,9.77752
17.033333,9.77829
17.05,9.77894
17.066667,9.77886
17.083333,9.77889
17.1,9.77852
17.116667,9.77802
17.133333,9.77806
17.15,9.77831
17.166667,9.77839
17.183333,9.77819
17.2,9.77773
17.216667,9.77691
17.233333,9.77573
17.25,9.77464
17.266667,9.77368
17.283333,9.77305
17.3,9.77254
17.316667,9.7721
17.333333,9.77153
17.35,9.77086
17.366667,9.76996
17.383333,9.76898
17.4,9.76906
17.416667,9.76934
17.433333,9.77019
17.45,9.77136
17.466667,9.77259
17.483333,9.77359
17.5,9.77455
17.516667,9.77566
17.533333,9.77682
17.55,9.77808
17.566667,9.77964
17.583333,9.78148
17.6,9.78327
17.616667,9.7849
17.633333,9.78613
17.65,9.78695
17.666667,9.78762
17.683333,9.78843
17.7,9.78981
17.716667,9.79105
17.733333,9.79186
17.75,9.79231
17.766667,9.79202
17.783333,9.79125
17.8,9.79038
17.816667,9.78979
17.833333,9.78932
17.85,9.78833
17.866667,9.78694
17.883333,9.78549
17.9,9.78399
17.916667,9.78229
17.933333,9.78127
17.95,9.78092
17.966667,9.78044
17.983333,9.77986
18,9.77913
18.016667,9.77817
18.033333,9.77692
18.05,9.77554
18.066667,9.7742
18.083333,9.77316
18.1,9.77322
18.116667,9.77438
18.133333,9.77592
18.15,9.77727
18.166667,9.77814
18.183333,9.77864
18.2,9.77954
18.216667,9.78023
18.233333,9.78037
18.25,9.78156
18.266667,9.78392
18.283333,9.78551
18.3,9.78587
18.316667,9.78553
18.333333,9.78476
18.35,9.78386
18.366667,9.78398
18.383333,9.7861
18.4,9.78716
18.416667,9.78515
18.433333,9.7829
18.45,9.7809
18.466667,9.77886
18.483333,9.77715
18.5,9.77585
18.516667,9.77516
18.533333,9.77478
18.55,9.77052
18.566667,9.76604
18.583333,9.75956
18.6,9.75206
18.616667,9.74576
18.633333,9.74109
18.65,9.73788
18.666667,9.73647
18.683333,9.73564
18.7,9.73427
18.716667,9.73316
18.733333,9.73319
18.75,9.73246
18.766667,9.73268
18.783333,9.73284
18.8,9.7343
18.816667,9.73755
18.833333,9.7406
18.85,9.7428
18.866667,9.74519
18.883333,9.74797
18.9,9.75082
18.916667,9.75353
18.933333,9.75597
18.95,9.75802
18.966667,9.75935
18.983333,9.76022
19,9.76127
19.016667,9.76239
19.033333,9.76363
19.05,9.76419
19.066667,9.76483
19.083333,9.76522
19.1,9.76563
19.116667,9.76552
19.133333,9.76541
19.15,9.76568
19.166667,9.76633
19.183333,9.76714
19.2,9.76779
19.216667,9.76792
19.233333,9.76786
19.25,9.76794
19.266667,9.76843
19.283333,9.76961
19.3,9.77162
19.316667,9.77403
19.333333,9.77588
19.35,9.77751
19.366667,9.77924
19.383333,9.78068
19.4,9.78215
19.416667,9.78442
19.433333,9.78682
19.45,9.78737
19.466667,9.78515
19.483333,9.78429
19.5,9.78524
19.516667,9.78651
19.533333,9.78815
19.55,9.78928
19.566667,9.78877
19.583333,9.79004
19.6,9.78961
19.616667,9.78765
19.633333,9.78779
19.65,9.78793
19.666667,9.78731
19.683333,9.78591
19.7,9.78419
19.716667,9.78263
19.733333,9.7815
19.75,9.78102
19.766667,9.78089
19.783333,9.78052
19.8,9.77985
19.816667,9.77885
19.833333,9.77803
19.85,9.77716
19.866667,9.77626
19.883333,9.77578
19.9,9.77593
19.916667,9.77638
19.933333,9.77689
19.95,9.77759
19.966667,9.77806
19.983333,9.7791
20,9.78
20.016667,9.78096
20.033333,9.78253
20.05,9.78459
20.066667,9.78414
20.083333,9.78345
20.1,9.78407
20.116667,9.78454
20.133333,9.78461
20.15,9.78465
20.166667,9.7846
20.183333,9.7848
20.2,9.78456
20.216667,9.78441
20.233333,9.78374
20.25,9.78275
20.266667,9.78157
20.283333,9.78028
20.3,9.77909
20.316667,9.77806
20.333333,9.77695
20.35,9.77598
20.366667,9.77535
20.383333,9.77522
20.4,9.77595
20.416667,9.77683
20.433333,9.77762
20.45,9.77866
20.466667,9.77988
20.483333,9.78106
20.5,9.78178
20.516667,9.78221
20.533333,9.78205
20.55,9.78231
20.566667,9.78245
20.583333,9.78189
20.6,9.78144
20.616667,9.78122
20.633333,9.78112
20.65,9.78119
20.666667,9.78183
20.683333,9.78185
20.7,9.78226
20.716667,9.78266
20.733333,9.78247
20.75,9.7817
20.766667,9.78089
20.783333,9.78027
20.8,9.77951
20.816667,9.7787
20.833333,9.77853
20.85,9.77897
20.866667,9.77934
20.883333,9.77962
20.9,9.78005
20.916667,9.78097
20.933333,9.78192
20.95,9.78271
20.966667,9.78342
20.983333,9.78567
21,9.78931
21.016667,9.79298
21.033333,9.79161
21.05,9.78762
21.066667,9.77922
21.083333,9.7722
21.1,9.77035
21.116667,9.76659
21.133333,9.76117
21.15,9.75684
21.166667,9.75156
21.183333,9.74735
21.2,9.74574
21.216667,9.74556
21.233333,9.74619
21.25,9.7472
21.266667,9.7482
21.283333,9.74838
21.3,9.74904
21.316667,9.74976
21.333333,9.75019
21.35,9.75092
21.366667,9.75247
21.383333,9.75499
21.4,9.75789
21.416667,9.76069
21.433333,9.76335
21.45,9.76547
21.466667,9.76764
21.483333,9.76959
21.5,9.77123
21.516667,9.77258
21.533333,9.77378
21.55,9.7747
21.566667,9.77549
21.583333,9.77643
21.6,9.7775
21.616667,9.77855
21.633333,9.77916
21.65,9.77923
21.666667,9.77905
21.683333,9.77838
21.7,9.77759
21.716667,9.77684
21.733333,9.77618
21.75,9.77544
21.766667,9.77496
21.783333,9.77517
21.8,9.77528
21.816667,9.77493
21.833333,9.77433
21.85,9.77383
21.866667,9.77344
21.883333,9.77327
21.9,9.77348
21.916667,9.77391
21.933333,9.77461
21.95,9.77507
21.966667,9.77511
21.983333,9.77485
22,9.77436
22.016667,9.77475
22.033333,9.77556
22.05,9.77657
22.066667,9.77746
22.083333,9.77862
22.1,9.77879
22.116667,9.77886
22.133333,9.77904
22.15,9.77941
22.166667,9.78023
22.183333,9.7811
22.2,9.77996
22.216667,9.77809
22.233333,9.77565
22.25,9.77429
22.266667,9.77413
22.283333,9.77466
22.3,9.77584
22.316667,9.77734
22.333333,9.77797
22.35,9.77666
22.366667,9.77412
22.383333,9.77185
22.4,9.77099
22.416667,9.77221
22.433333,9.77462
22.45,9.77678
22.466667,9.77837
22.483333,9.77887
22.5,9.77899
22.516667,9.77835
22.533333,9.77853
22.55,9.77951
22.566667,9.78057
22.583333,9.78113
22.6,9.78083
22.616667,9.78
22.633333,9.77894
22.65,9.7781
22.666667,9.77739
22.683333,9.77676
22.7,9.77631
22.716667,9.77604
22.733333,9.7761
22.75,9.77699
22.766667,9.77849
22.783333,9.77995
22.8,9.78124
22.816667,9.78266
22.833333,9.78405
22.85,9.78541
22.866667,9.78711
22.883333,9.78934
22.9,9.79189
22.916667,9.79239
22.933333,9.79173
22.95,9.79087
22.966667,9.79114
22.983333,9.79225
23,9.79403
23.016667,9.79476
23.033333,9.79504
23.05,9.79514
23.066667,9.79472
23.083333,9.79328
23.1,9.79159
23.116667,9.7904
23.133333,9.78944
23.15,9.7885
23.166667,9.78769
23.183333,9.78735
23.2,9.78761
23.216667,9.78827
23.233333,9.78921
23.25,9.79022
23.266667,9.79081
23.283333,9.79087
23.3,9.79066
23.316667,9.79048
23.333333,9.78995
23.35,9.78937
23.366667,9.7891
23.383333,9.79004
23.4,9.79155
23.416667,9.79225
23.433333,9.79305
23.45,9.79277
23.466667,9.79006
23.483333,9.78697
23.5,9.78378
23.516667,9.77851
23.533333,9.77905
23.55,9.77631
23.566667,9.76914
23.583333,9.76368
23.6,9.76045
23.616667,9.75835
23.633333,9.75538
23.65,9.75257
23.666667,9.75112
23.683333,9.75067
23.7,9.74931
23.716667,9.7473
23.733333,9.74619
23.75,9.74623
23.766667,9.74676
23.783333,9.74804
23.8,9.74956
23.816667,9.75117
23.833333,9.75349
23.85,9.75651
23.866667,9.75925
23.883333,9.76204
23.9,9.76479
23.916667,9.7678
23.933333,9.77163
23.95,9.77532
23.966667,9.77909
23.983333,9.78207
24,9.78247
24.016667,9.78184
24.033333,9.78025
24.05,9.77943
24.066667,9.77985
24.083333,9.78019
24.1,9.7801
24.116667,9.78045
24.133333,9.78123
24.15,9.78174
24.166667,9.78281
24.183333,9.78226
24.2,9.78128
24.216667,9.77971
24.233333,9.77878
24.25,9.77836
24.266667,9.77962
24.283333,9.78199
24.3,9.78303
24.316667,9.78404
24.333333,9.78469
24.35,9.78443
24.366667,9.78449
24.383333,9.78584
24.4,9.78735
24.416667,9.78859
24.433333,9.78975
24.45,9.79068
24.466667,9.79055
24.483333,9.78966
24.5,9.78881
24.516667,9.78879
24.533333,9.78765
24.55,9.78632
24.566667,9.7855
24.583333,9.78498
24.6,9.78441
24.616667,9.78394
24.633333,9.78393
24.65,9.78419
24.666667,9.78484
24.683333,9.78609
24.7,9.78643
24.716667,9.78613
24.733333,9.78584
24.75,9.78577
24.766667,9.78583
24.783333,9.78568
24.8,9.78544
24.816667,9.78539
24.833333,9.78568
24.85,9.78634
24.866667,9.78748
24.883333,9.78903
24.9,9.79036
24.916667,9.79146
24.933333,9.79246
24.95,9.79333
24.966667,9.79364
24.983333,9.79338
25,9.79247
25.016667,9.79181
25.033333,9.79096
25.05,9.78896
25.066667,9.78781
25.083333,9.7876
25.1,9.78799
25.116667,9.78834
25.133333,9.78896
25.15,9.79011
25.166667,9.79083
25.183333,9.79122
25.2,9.7902
25.216667,9.78868
25.233333,9.78736
25.25,9.78742
25.266667,9.78686
25.283333,9.78569
25.3,9.78455
25.316667,9.78448
25.333333,9.78496
25.35,9.7855
25.366667,9.78606
25.383333,9.78653
25.4,9.78662
25.416667,9.78611
25.433333,9.78522
25.45,9.78421
25.466667,9.78352
25.483333,9.78372
25.5,9.78385
25.516667,9.78414
25.533333,9.78463
25.55,9.78522
25.566667,9.78592
25.583333,9.78694
25.6,9.78836
25.616667,9.78963
25.633333,9.79049
25.65,9.79124
25.666667,9.79162
25.683333,9.79208
25.7,9.79248
25.716667,9.79275
25.733333,9.7929
25.75,9.79289
25.766667,9.79282
25.783333,9.79248
25.8,9.79189
25.816667,9.79108
25.833333,9.7903
25.85,9.78968
25.866667,9.78913
25.883333,9.78848
25.9,9.78711
25.916667,9.78554
25.933333,9.78348
25.95,9.78174
25.966667,9.78154
25.983333,9.78248
26,9.78406
26.016667,9.78733
26.033333,9.78919
26.05,9.78827
26.066667,9.78468
26.083333,9.77991
26.1,9.77551
26.116667,9.77211
26.133333,9.76828
26.15,9.76562
26.166667,9.76389
26.183333,9.76281
26.2,9.76116
26.216667,9.75918
26.233333,9.75765
26.25,9.75665
26.266667,9.75589
26.283333,9.75541
26.3,9.75525
26.316667,9.75555
26.333333,9.75619
26.35,9.7573
26.366667,9.7584
26.383333,9.7596
26.4,9.76086
26.416667,9.7619
26.433333,9.76302
26.45,9.76449
26.466667,9.7664
26.483333,9.76834
26.5,9.77069
26.516667,9.77309
26.533333,9.7749
26.55,9.77682
26.566667,9.77865
26.583333,9.78033
26.6,9.78226
26.616667,9.7838
26.633333,9.78446
26.65,9.7846
26.666667,9.78544
26.683333,9.78735
26.7,9.78859
26.716667,9.79008
26.733333,9.79153
26.75,9.79286
26.766667,9.79448
26.783333,9.79539
26.8,9.795
26.816667,9.79534
26.833333,9.79507
26.85,9.79419
26.866667,9.79324
26.883333,9.79279
26.9,9.79249
26.916667,9.79286
26.933333,9.79329
26.95,9.79362
26.966667,9.79411
26.983333,9.79422
27,9.79382
27.016667,9.7933
27.033333,9.79279
27.05,9.79228
27.066667,9.79241
27.083333,9.79276
27.1,9.79211
27.116667,9.79103
27.133333,9.78995
27.15,9.78906
27.166667,9.78887
27.183333,9.78937
27.2,9.79012
27.216667,9.79095
27.233333,9.79061
27.25,9.79032
27.266667,9.79018
27.283333,9.78917
27.3,9.78802
27.316667,9.78653
27.333333,9.78434
27.35,9.78281
27.366667,9.78177
27.383333,9.78105
27.4,9.77968
27.416667,9.77912
27.433333,9.77928
27.45,9.77987
27.466667,9.78074
27.483333,9.78175
27.5,9.78224
27.516667,9.78225
27.533333,9.78217
27.55,9.78234
27.566667,9.78267
27.583333,9.78306
27.6,9.78403
27.616667,9.7857
27.633333,9.78786
27.65,9.78965
27.666667,9.79043
27.683333,9.79055
27.7,9.79039
27.716667,9.79052
27.733333,9.79168
27.75,9.79258
27.766667,9.79302
27.783333,9.79308
27.8,9.79255
27.816667,9.79194
27.833333,9.78881
27.85,9.78522
27.866667,9.78433
27.883333,9.78571
27.9,9.78808
27.916667,9.79017
27.933333,9.79111
27.95,9.78926
27.966667,9.78825
27.983333,9.7888
28,9.78948
28.016667,9.79061
28.033333,9.7921
28.05,9.79355
28.066667,9.7949
28.083333,9.79621
28.1,9.79727
28.116667,9.79796
28.133333,9.79835
28.15,9.79846
28.166667,9.79828
28.183333,9.79783
28.2,9.79722
28.216667,9.79671
28.233333,9.79641
28.25,9.79598
28.266667,9.79556
28.283333,9.79542
28.3,9.79545
28.316667,9.79524
28.333333,9.79477
28.35,9.79423
28.366667,9.79373
28.383333,9.79309
28.4,9.79279
28.416667,9.79293
28.433333,9.79291
28.45,9.79266
28.466667,9.79142
28.483333,9.79052
28.5,9.78958
28.516667,9.78987
28.533333,9.79119
28.55,9.79043
28.566667,9.78537
28.583333,9.7813
28.6,9.77888
28.616667,9.77403
28.633333,9.76758
28.65,9.76178
28.666667,9.75715
28.683333,9.75258
28.7,9.74975
28.716667,9.74991
28.733333,9.75183
28.75,9.75215
28.766667,9.75329
28.783333,9.75332
28.8,9.75235
28.816667,9.75202
28.833333,9.75354
28.85,9.75582
28.866667,9.75923
28.883333,9.76291
28.9,9.76656
28.916667,9.77033
28.933333,9.77413
28.95,9.77806
28.966667,9.78191
28.983333,9.78465
29,9.78652
29.016667,9.78699
29.033333,9.78659
29.05,9.78661
29.066667,9.78646
29.083333,9.78629
29.1,9.78657
29.116667,9.78726
29.133333,9.78816
29.15,9.78888
29.166667,9.78896
29.183333,9.78874
29.2,9.78867
29.216667,9.78893
29.233333,9.78929
29.25,9.78966
29.266667,9.78987
29.283333,9.78981
29.3,9.78957
29.316667,9.78933
29.333333,9.78943
29.35,9.79048
29.366667,9.79166
29.383333,9.79119
29.4,9.7903
29.416667,9.79021
29.433333,9.79061
29.45,9.79084
29.466667,9.78996
29.483333,9.78984
29.5,9.79035
29.516667,9.79096
29.533333,9.79122
29.55,9.79081
29.566667,9.78999
29.583333,9.78923
29.6,9.78857
29.616667,9.78803
29.633333,9.7877
29.65,9.78794
29.666667,9.78889
29.683333,9.7888
29.7,9.78789
29.716667,9.78718
29.733333,9.78693
29.75,9.78692
29.766667,9.78712
29.783333,9.78799
29.8,9.78791
29.816667,9.78639
29.833333,9.78498
29.85,9.78454
29.866667,9.78537
29.883333,9.78739
29.9,9.78966
29.916667,9.79068
29.933333,9.79117
29.95,9.79147
29.966667,9.79157
29.983333,9.79133
30,9.79193
30.016667,9.79244
30.033333,9.79275
30.05,9.79378
30.066667,9.79468
30.083333,9.79529
30.1,9.79568
30.116667,9.7958
30.133333,9.79565
30.15,9.79521
30.166667,9.7946
30.183333,9.79373
30.2,9.79263
30.216667,9.79172
30.233333,9.79126
30.25,9.79099
30.266667,9.79089
30.283333,9.79121
30.3,9.79184
30.316667,9.79244
30.333333,9.79303
30.35,9.79371
30.366667,9.79429
30.383333,9.79473
30.4,9.795
30.416667,9.79517
30.433333,9.79565
30.45,9.79618
30.466667,9.79682
30.483333,9.79763
30.5,9.7983
30.516667,9.7987
30.533333,9.79873
30.55,9.7982
30.566667,9.79733
30.583333,9.7965
30.6,9.79567
30.616667,9.7949
30.633333,9.79409
30.65,9.79328
30.666667,9.79232
30.683333,9.79146
30.7,9.79077
30.716667,9.78995
30.733333,9.78899
30.75,9.78822
30.766667,9.78744
30.783333,9.78693
30.8,9.78619
30.816667,9.78528
30.833333,9.78448
30.85,9.78387
30.866667,9.78358
30.883333,9.78375
30.9,9.78374
30.916667,9.78294
30.933333,9.78155
30.95,9.78084
30.966667,9.78078
30.983333,9.78081
31,9.77979
31.016667,9.78022
31.033333,9.77951
31.05,9.78156
31.066667,9.77864
31.083333,9.77555
31.1,9.77866
31.116667,9.78009
31.133333,9.77868
31.15,9.77537
31.166667,9.77216
31.183333,9.77052
31.2,9.76876
31.216667,9.76885
31.233333,9.76811
31.25,9.76749
31.266667,9.76789
31.283333,9.76866
31.3,9.76937
31.316667,9.76925
31.333333,9.76896
31.35,9.76944
31.366667,9.77026
31.383333,9.771
31.4,9.77189
31.416667,9.773
31.433333,9.77446
31.45,9.77591
31.466667,9.77746
31.483333,9.77952
31.5,9.78148
31.516667,9.78301
31.533333,9.78491
31.55,9.78676
31.566667,9.78898
31.583333,9.78949
31.6,9.78992
31.616667,9.79093
31.633333,9.79093
31.65,9.78917
31.666667,9.78729
31.683333,9.7864
31.7,9.78667
31.716667,9.78742
31.733333,9.78887
31.75,9.79018
31.766667,9.79032
31.783333,9.79098
31.8,9.79124
31.816667,9.78946
31.833333,9.78796
31.85,9.78909
31.866667,9.79089
31.883333,9.7921
31.9,9.79272
31.916667,9.79332
31.933333,9.79425
31.95,9.79579
31.966667,9.79671
31.983333,9.79766
32,9.79826
32.016667,9.79809
32.033333,9.79733
32.05,9.7963
32.066667,9.79532
32.083333,9.79442
32.1,9.79392
32.116667,9.79336
32.133333,9.79244
32.15,9.79134
32.166667,9.79035
32.183333,9.78987
32.2,9.79005
32.216667,9.79026
32.233333,9.79046
32.25,9.79071
32.266667,9.79084
32.283333,9.79079
32.3,9.78996
32.316667,9.78955
32.333333,9.79031
32.35,9.79122
32.366667,9.79102
32.383333,9.79063
32.4,9.79088
32.416667,9.79148
32.433333,9.79214
32.45,9.79275
32.466667,9.79334
32.483333,9.79385
32.5,9.79413
32.516667,9.79377
