Calpeptin_400uM_in_S256A_24uM_28C_X,Calpeptin_400uM_in_S256A_24uM_28C_Y
0.083333,9.36728
0.1,9.36812
0.116667,9.36846
0.133333,9.36887
0.15,9.3693
0.166667,9.36971
0.183333,9.36996
0.2,9.37008
0.216667,9.3702
0.233333,9.37042
0.25,9.3705
0.266667,9.3706
0.283333,9.37086
0.3,9.3714
0.316667,9.37185
0.333333,9.37214
0.35,9.37232
0.366667,9.37246
0.383333,9.37269
0.4,9.37314
0.416667,9.37356
0.433333,9.37373
0.45,9.37368
0.466667,9.37357
0.483333,9.37351
0.5,9.37357
0.516667,9.37366
0.533333,9.3737
0.55,9.37376
0.566667,9.3738
0.583333,9.37381
0.6,9.37376
0.616667,9.37368
0.633333,9.37349
0.65,9.37322
0.666667,9.37318
0.683333,9.37323
0.7,9.37325
0.716667,9.37334
0.733333,9.37325
0.75,9.37319
0.766667,9.37316
0.783333,9.3731
0.8,9.37316
0.816667,9.3735
0.833333,9.37395
0.85,9.37435
0.866667,9.37453
0.883333,9.37484
0.9,9.37504
0.916667,9.37541
0.933333,9.37557
0.95,9.37579
0.966667,9.37685
0.983333,9.37955
1,9.38287
1.016667,9.38254
1.033333,9.37969
1.05,9.37144
1.066667,9.36332
1.083333,9.35696
1.1,9.35054
1.116667,9.3501
1.133333,9.35253
1.15,9.35401
1.166667,9.35567
1.183333,9.35674
1.2,9.35755
1.216667,9.35813
1.233333,9.3583
1.25,9.35848
1.266667,9.35882
1.283333,9.3594
1.3,9.35974
1.316667,9.35978
1.333333,9.35965
1.35,9.35941
1.366667,9.3591
1.383333,9.35852
1.4,9.35781
1.416667,9.35711
1.433333,9.35649
1.45,9.35577
1.466667,9.35492
1.483333,9.3545
1.5,9.35402
1.516667,9.3535
1.533333,9.35295
1.55,9.35235
1.566667,9.35184
1.583333,9.35169
1.6,9.35221
1.616667,9.35265
1.633333,9.353
1.65,9.35355
1.666667,9.35404
1.683333,9.35475
1.7,9.35558
1.716667,9.35595
1.733333,9.35679
1.75,9.35723
1.766667,9.35755
1.783333,9.35828
1.8,9.35911
1.816667,9.35984
1.833333,9.36074
1.85,9.36081
1.866667,9.36083
1.883333,9.36044
1.9,9.36046
1.916667,9.36077
1.933333,9.36049
1.95,9.35991
1.966667,9.35988
1.983333,9.35923
2,9.35876
2.016667,9.35875
2.033333,9.35966
2.05,9.36053
2.066667,9.35985
2.083333,9.35979
2.1,9.36078
2.116667,9.36242
2.133333,9.36439
2.15,9.36566
2.166667,9.3658
2.183333,9.3657
2.2,9.36661
2.216667,9.36742
2.233333,9.36664
2.25,9.3653
2.266667,9.36437
2.283333,9.36089
2.3,9.35319
2.316667,9.35172
2.333333,9.35422
2.35,9.35683
2.366667,9.35959
2.383333,9.36182
2.4,9.36318
2.416667,9.36478
2.433333,9.36506
2.45,9.36443
2.466667,9.36395
2.483333,9.3648
2.5,9.36551
2.516667,9.36557
2.533333,9.36455
2.55,9.36402
2.566667,9.36448
2.583333,9.36454
2.6,9.36363
2.616667,9.36272
2.633333,9.36234
2.65,9.36279
2.666667,9.36308
2.683333,9.36318
2.7,9.3632
2.716667,9.36312
2.733333,9.36304
2.75,9.36284
2.766667,9.36292
2.783333,9.36313
2.8,9.36347
2.816667,9.36355
2.833333,9.36354
2.85,9.36365
2.866667,9.36373
2.883333,9.36364
2.9,9.36351
2.916667,9.36345
2.933333,9.36353
2.95,9.36367
2.966667,9.36389
2.983333,9.36457
3,9.36563
3.016667,9.36688
3.033333,9.36686
3.05,9.36223
3.066667,9.35661
3.083333,9.35311
3.1,9.35322
3.116667,9.35353
3.133333,9.35388
3.15,9.35417
3.166667,9.35455
3.183333,9.35451
3.2,9.35459
3.216667,9.35463
3.233333,9.35482
3.25,9.35511
3.266667,9.35531
3.283333,9.35562
3.3,9.35602
3.316667,9.35648
3.333333,9.35709
3.35,9.35765
3.366667,9.35839
3.383333,9.35883
3.4,9.35918
3.416667,9.36003
3.433333,9.36083
3.45,9.3621
3.466667,9.36377
3.483333,9.36545
3.5,9.36713
3.516667,9.3678
3.533333,9.36761
3.55,9.35852
3.566667,9.33295
3.583333,9.29497
3.6,9.25408
3.616667,9.22303
3.633333,9.20419
3.65,9.19659
3.666667,9.19885
3.683333,9.19892
3.7,9.20529
3.716667,9.21504
3.733333,9.22356
3.75,9.23206
3.766667,9.24439
3.783333,9.25583
3.8,9.2692
3.816667,9.28269
3.833333,9.29303
3.85,9.29747
3.866667,9.29921
3.883333,9.30032
3.9,9.3021
3.916667,9.30446
3.933333,9.30716
3.95,9.30917
3.966667,9.30973
3.983333,9.30985
4,9.31051
4.016667,9.31178
4.033333,9.31237
4.05,9.31208
4.066667,9.31148
4.083333,9.31068
4.1,9.31062
4.116667,9.31102
4.133333,9.31107
4.15,9.31424
4.166667,9.32501
4.183333,9.33263
4.2,9.33459
4.216667,9.3331
4.233333,9.32893
4.25,9.32205
4.266667,9.31854
4.283333,9.31816
4.3,9.32028
4.316667,9.32298
4.333333,9.32435
4.35,9.32572
4.366667,9.32705
4.383333,9.3283
4.4,9.3293
4.416667,9.3307
4.433333,9.33218
4.45,9.33307
4.466667,9.33369
4.483333,9.33458
4.5,9.33537
4.516667,9.33586
4.533333,9.33655
4.55,9.33722
4.566667,9.33807
4.583333,9.33903
4.6,9.34027
4.616667,9.34126
4.633333,9.34212
4.65,9.34296
4.666667,9.34348
4.683333,9.34483
4.7,9.34683
4.716667,9.34877
4.733333,9.35183
4.75,9.35451
4.766667,9.3575
4.783333,9.35575
4.8,9.34777
4.816667,9.33986
4.833333,9.33638
4.85,9.33517
4.866667,9.33693
4.883333,9.3386
4.9,9.33989
4.916667,9.34099
4.933333,9.34207
4.95,9.34407
4.966667,9.34613
4.983333,9.34803
5,9.34895
5.016667,9.34984
5.033333,9.35172
5.05,9.35116
5.066667,9.35156
5.083333,9.3512
5.1,9.35077
5.116667,9.34995
5.133333,9.34938
5.15,9.34936
5.166667,9.34926
5.183333,9.34934
5.2,9.34901
5.216667,9.34839
5.233333,9.34851
5.25,9.34829
5.266667,9.34826
5.283333,9.34839
5.3,9.34844
5.316667,9.34851
5.333333,9.34872
5.35,9.34876
5.366667,9.34907
5.383333,9.34969
5.4,9.35018
5.416667,9.35056
5.433333,9.35079
5.45,9.35033
5.466667,9.34968
5.483333,9.34908
5.5,9.34917
5.516667,9.34929
5.533333,9.34933
5.55,9.34939
5.566667,9.34971
5.583333,9.34959
5.6,9.34889
5.616667,9.34862
5.633333,9.34901
5.65,9.34914
5.666667,9.34938
5.683333,9.3497
5.7,9.34981
5.716667,9.34988
5.733333,9.34991
5.75,9.35008
5.766667,9.35048
5.783333,9.35078
5.8,9.35086
5.816667,9.35077
5.833333,9.35081
5.85,9.35087
5.866667,9.35078
5.883333,9.35063
5.9,9.35069
5.916667,9.35067
5.933333,9.35027
5.95,9.35035
5.966667,9.35111
5.983333,9.35092
6,9.35053
6.016667,9.35008
6.033333,9.35217
6.05,9.34044
6.066667,9.31971
6.083333,9.28864
6.1,9.25479
6.116667,9.23018
6.133333,9.21442
6.15,9.21021
6.166667,9.20769
6.183333,9.21072
6.2,9.21817
6.216667,9.22997
6.233333,9.23732
6.25,9.24441
6.266667,9.25449
6.283333,9.26574
6.3,9.2732
6.316667,9.28354
6.333333,9.29323
6.35,9.29883
6.366667,9.3005
6.383333,9.30228
6.4,9.30467
6.416667,9.30694
6.433333,9.30848
6.45,9.31
6.466667,9.31123
6.483333,9.3126
6.5,9.31401
6.516667,9.31525
6.533333,9.31637
6.55,9.3173
6.566667,9.31825
6.583333,9.31883
6.6,9.31964
6.616667,9.32023
6.633333,9.32088
6.65,9.32127
6.666667,9.32288
6.683333,9.33298
6.7,9.33905
6.716667,9.33931
6.733333,9.33764
6.75,9.33581
6.766667,9.33456
6.783333,9.33291
6.8,9.33116
6.816667,9.32997
6.833333,9.33373
6.85,9.34269
6.866667,9.34361
6.883333,9.34288
6.9,9.34262
6.916667,9.3427
6.933333,9.342
6.95,9.3414
6.966667,9.34173
6.983333,9.34217
7,9.34207
7.016667,9.34191
7.033333,9.34188
7.05,9.34192
7.066667,9.34212
7.083333,9.34257
7.1,9.34267
7.116667,9.34266
7.133333,9.34268
7.15,9.3428
7.166667,9.34343
7.183333,9.34379
7.2,9.3438
7.216667,9.34396
7.233333,9.34407
7.25,9.34416
7.266667,9.34417
7.283333,9.34415
7.3,9.34441
7.316667,9.3449
7.333333,9.34524
7.35,9.3455
7.366667,9.34589
7.383333,9.34642
7.4,9.34695
7.416667,9.34745
7.433333,9.34793
7.45,9.34837
7.466667,9.34865
7.483333,9.34888
7.5,9.34951
7.516667,9.34999
7.533333,9.3495
7.55,9.34913
7.566667,9.34895
7.583333,9.34886
7.6,9.34881
7.616667,9.34867
7.633333,9.34851
7.65,9.34824
7.666667,9.34817
7.683333,9.34828
7.7,9.34808
7.716667,9.34816
7.733333,9.34831
7.75,9.34838
7.766667,9.34813
7.783333,9.34798
7.8,9.34836
7.816667,9.34871
7.833333,9.34877
7.85,9.34891
7.866667,9.34903
7.883333,9.34935
7.9,9.34989
7.916667,9.35076
7.933333,9.35124
7.95,9.35179
7.966667,9.3524
7.983333,9.35321
8,9.35351
8.016667,9.35341
8.033333,9.35322
8.05,9.35378
8.066667,9.35519
8.083333,9.35619
8.1,9.35715
8.116667,9.35827
8.133333,9.35929
8.15,9.36007
8.166667,9.3609
8.183333,9.36168
8.2,9.36223
8.216667,9.36238
8.233333,9.36306
8.25,9.36402
8.266667,9.3644
8.283333,9.36443
8.3,9.3647
8.316667,9.36527
8.333333,9.3651
8.35,9.36447
8.366667,9.36651
8.383333,9.37014
8.4,9.36923
8.416667,9.36741
8.433333,9.36649
8.45,9.36608
8.466667,9.36403
8.483333,9.36249
8.5,9.3628
8.516667,9.36311
8.533333,9.36037
8.55,9.35103
8.566667,9.33499
8.583333,9.31135
8.6,9.28698
8.616667,9.26753
8.633333,9.25616
8.65,9.24899
8.666667,9.24494
8.683333,9.24163
8.7,9.24332
8.716667,9.24942
8.733333,9.25698
8.75,9.26595
8.766667,9.27918
8.783333,9.28973
8.8,9.29678
8.816667,9.3061
8.833333,9.31247
8.85,9.31929
8.866667,9.32547
8.883333,9.32737
8.9,9.32888
8.916667,9.33006
8.933333,9.33082
8.95,9.33187
8.966667,9.33317
8.983333,9.33442
9,9.33566
9.016667,9.33688
9.033333,9.33781
9.05,9.33854
9.066667,9.33935
9.083333,9.33998
9.1,9.34042
9.116667,9.34113
9.133333,9.34218
9.15,9.34303
9.166667,9.34392
9.183333,9.34488
9.2,9.34584
9.216667,9.3466
9.233333,9.34726
9.25,9.34776
9.266667,9.34835
9.283333,9.34866
9.3,9.34885
9.316667,9.34921
9.333333,9.34943
9.35,9.34962
9.366667,9.34997
9.383333,9.35035
9.4,9.3507
9.416667,9.35088
9.433333,9.35069
9.45,9.35041
9.466667,9.35021
9.483333,9.34981
9.5,9.34958
9.516667,9.34951
9.533333,9.35011
9.55,9.35013
9.566667,9.35034
9.583333,9.35094
9.6,9.3516
9.616667,9.35203
9.633333,9.35245
9.65,9.35293
9.666667,9.35365
9.683333,9.3545
9.7,9.35538
9.716667,9.35632
9.733333,9.35685
9.75,9.35741
9.766667,9.35826
9.783333,9.35872
9.8,9.35935
9.816667,9.35982
9.833333,9.35979
9.85,9.36011
9.866667,9.36082
9.883333,9.3615
9.9,9.36167
9.916667,9.36141
9.933333,9.36141
9.95,9.36134
9.966667,9.36133
9.983333,9.3611
10,9.36092
10.016667,9.36107
10.033333,9.36138
10.05,9.36181
10.066667,9.36248
10.083333,9.36304
10.1,9.36313
10.116667,9.36329
10.133333,9.36378
10.15,9.36425
10.166667,9.36512
10.183333,9.36583
10.2,9.36554
10.216667,9.3647
10.233333,9.36465
10.25,9.36515
10.266667,9.36581
10.283333,9.36549
10.3,9.36484
10.316667,9.36405
10.333333,9.36341
10.35,9.36306
10.366667,9.36315
10.383333,9.36375
10.4,9.36452
10.416667,9.36454
10.433333,9.36465
10.45,9.36483
10.466667,9.36488
10.483333,9.36549
10.5,9.36641
10.516667,9.36683
10.533333,9.36738
10.55,9.36841
10.566667,9.36957
10.583333,9.37061
10.6,9.37093
10.616667,9.37003
10.633333,9.36902
10.65,9.37033
10.666667,9.37672
10.683333,9.3825
10.7,9.3824
10.716667,9.38056
10.733333,9.37797
10.75,9.37578
10.766667,9.37301
10.783333,9.37219
10.8,9.37223
10.816667,9.37092
10.833333,9.36938
10.85,9.36786
10.866667,9.3677
10.883333,9.36745
10.9,9.36744
10.916667,9.36821
10.933333,9.36857
10.95,9.36773
10.966667,9.36864
10.983333,9.37116
11,9.3735
11.016667,9.37722
11.033333,9.37691
11.05,9.36802
11.066667,9.35095
11.083333,9.32992
11.1,9.31234
11.116667,9.30662
11.133333,9.30569
11.15,9.30288
11.166667,9.29846
11.183333,9.29502
11.2,9.28832
11.216667,9.28445
11.233333,9.28535
11.25,9.29491
11.266667,9.30779
11.283333,9.31617
11.3,9.3224
11.316667,9.32982
11.333333,9.33809
11.35,9.34619
11.366667,9.34709
11.383333,9.34803
11.4,9.34817
11.416667,9.34882
11.433333,9.35008
11.45,9.35125
11.466667,9.35224
11.483333,9.35298
11.5,9.35394
11.516667,9.35533
11.533333,9.35676
11.55,9.35779
11.566667,9.35862
11.583333,9.35961
11.6,9.36103
11.616667,9.36223
11.633333,9.36307
11.65,9.3636
11.666667,9.36371
11.683333,9.36387
11.7,9.3643
11.716667,9.36483
11.733333,9.36556
11.75,9.36626
11.766667,9.36693
11.783333,9.36739
11.8,9.36786
11.816667,9.36814
11.833333,9.36816
11.85,9.3681
11.866667,9.3681
11.883333,9.36783
11.9,9.36773
11.916667,9.36763
11.933333,9.36764
11.95,9.3678
11.966667,9.36804
11.983333,9.36829
12,9.36829
12.016667,9.36895
12.033333,9.36969
12.05,9.36966
12.066667,9.36934
12.083333,9.36918
12.1,9.369
12.116667,9.36962
12.133333,9.3701
12.15,9.36995
12.166667,9.36993
12.183333,9.37039
12.2,9.37131
12.216667,9.37223
12.233333,9.3727
12.25,9.37287
12.266667,9.37324
12.283333,9.37348
12.3,9.37317
12.316667,9.37284
12.333333,9.37261
12.35,9.37242
12.366667,9.37211
12.383333,9.3719
12.4,9.37183
12.416667,9.37188
12.433333,9.37204
12.45,9.37223
12.466667,9.37237
12.483333,9.37262
12.5,9.37286
12.516667,9.37306
12.533333,9.3733
12.55,9.37343
12.566667,9.37353
12.583333,9.37372
12.6,9.37419
12.616667,9.37463
12.633333,9.37509
12.65,9.37515
12.666667,9.37486
12.683333,9.37442
12.7,9.37454
12.716667,9.37498
12.733333,9.37553
12.75,9.37607
12.766667,9.37637
12.783333,9.37661
12.8,9.37675
12.816667,9.37644
12.833333,9.37598
12.85,9.37561
12.866667,9.37541
12.883333,9.37577
12.9,9.37672
12.916667,9.37728
12.933333,9.37743
12.95,9.37774
12.966667,9.37831
12.983333,9.37924
13,9.37978
13.016667,9.37986
13.033333,9.37944
13.05,9.37869
13.066667,9.37852
13.083333,9.37783
13.1,9.37693
13.116667,9.37653
13.133333,9.37662
13.15,9.37658
13.166667,9.37642
13.183333,9.37651
13.2,9.37647
13.216667,9.37584
13.233333,9.37519
13.25,9.37481
13.266667,9.37544
13.283333,9.37598
13.3,9.37627
13.316667,9.3767
13.333333,9.37748
13.35,9.37775
13.366667,9.37793
13.383333,9.37802
13.4,9.3786
13.416667,9.37904
13.433333,9.37945
13.45,9.37887
13.466667,9.37785
13.483333,9.37731
13.5,9.37642
13.516667,9.37119
13.533333,9.3681
13.55,9.36276
13.566667,9.35436
13.583333,9.3454
13.6,9.33971
13.616667,9.33652
13.633333,9.33325
13.65,9.32999
13.666667,9.32427
13.683333,9.31871
13.7,9.31774
13.716667,9.31899
13.733333,9.32123
13.75,9.32437
13.766667,9.32753
13.783333,9.33158
13.8,9.3368
13.816667,9.34094
13.833333,9.34499
13.85,9.34875
13.866667,9.35476
13.883333,9.36072
13.9,9.36227
13.916667,9.36206
13.933333,9.3634
13.95,9.36455
13.966667,9.36563
13.983333,9.36656
14,9.36763
14.016667,9.36861
14.033333,9.36911
14.05,9.36937
14.066667,9.36979
14.083333,9.37046
14.1,9.37113
14.116667,9.37124
14.133333,9.37177
14.15,9.37233
14.166667,9.37272
14.183333,9.37305
14.2,9.37352
14.216667,9.37407
14.233333,9.37468
14.25,9.37513
14.266667,9.37521
14.283333,9.37581
14.3,9.3768
14.316667,9.37715
14.333333,9.37744
14.35,9.37809
14.366667,9.37898
14.383333,9.37986
14.4,9.37977
14.416667,9.37962
14.433333,9.38001
14.45,9.38046
14.466667,9.38021
14.483333,9.38021
14.5,9.38051
14.516667,9.38096
14.533333,9.3813
14.55,9.38157
14.566667,9.38168
14.583333,9.38124
14.6,9.38091
14.616667,9.38089
14.633333,9.38077
14.65,9.38066
14.666667,9.38055
14.683333,9.38048
14.7,9.38043
14.716667,9.38061
14.733333,9.38091
14.75,9.3805
14.766667,9.38029
14.783333,9.38009
14.8,9.38
14.816667,9.38012
14.833333,9.37997
14.85,9.37974
14.866667,9.37944
14.883333,9.37904
14.9,9.37866
14.916667,9.37856
14.933333,9.3784
14.95,9.37861
14.966667,9.37929
14.983333,9.37972
15,9.38014
15.016667,9.38051
15.033333,9.38109
15.05,9.38175
15.066667,9.38229
15.083333,9.38255
15.1,9.38288
15.116667,9.38317
15.133333,9.38314
15.15,9.38308
15.166667,9.38324
15.183333,9.38366
15.2,9.38427
15.216667,9.38502
15.233333,9.386
15.25,9.38695
15.266667,9.38742
15.283333,9.38801
15.3,9.38844
15.316667,9.38903
15.333333,9.39006
15.35,9.39237
15.366667,9.3938
15.383333,9.3958
15.4,9.39813
15.416667,9.39935
15.433333,9.40012
15.45,9.40092
15.466667,9.40139
15.483333,9.40225
15.5,9.40343
15.516667,9.40317
15.533333,9.40303
15.55,9.40171
15.566667,9.40084
15.583333,9.40033
15.6,9.39917
15.616667,9.39765
15.633333,9.39647
15.65,9.39509
15.666667,9.39283
15.683333,9.39152
15.7,9.39126
15.716667,9.39218
15.733333,9.39353
15.75,9.39337
15.766667,9.39273
15.783333,9.39313
15.8,9.39466
15.816667,9.39699
15.833333,9.39873
15.85,9.39894
15.866667,9.39849
15.883333,9.39824
15.9,9.39942
15.916667,9.40011
15.933333,9.39987
15.95,9.39883
15.966667,9.39684
15.983333,9.39538
16,9.39481
16.016667,9.39503
16.033333,9.39326
16.05,9.38808
16.066667,9.37914
16.083333,9.36922
16.1,9.35971
16.116667,9.35908
16.133333,9.36019
16.15,9.36097
16.166667,9.35695
16.183333,9.34977
16.2,9.34554
16.216667,9.34495
16.233333,9.34704
16.25,9.3487
16.266667,9.35205
16.283333,9.35717
16.3,9.3622
16.316667,9.36702
16.333333,9.37121
16.35,9.37502
16.366667,9.37828
16.383333,9.38071
16.4,9.38198
16.416667,9.38341
16.433333,9.38384
16.45,9.38384
16.466667,9.38398
16.483333,9.38481
16.5,9.38583
16.516667,9.3868
16.533333,9.3873
16.55,9.38785
