Calpeptin_400uM_in_S256A_24uM_28C_X,Calpeptin_400uM_in_S256A_24uM_28C_Y
16.566667,9.38817
16.583333,9.38832
16.6,9.38828
16.616667,9.38841
16.633333,9.38871
16.65,9.38908
16.666667,9.38928
16.683333,9.38956
16.7,9.38981
16.716667,9.3899
16.733333,9.39029
16.75,9.39057
16.766667,9.3906
16.783333,9.39038
16.8,9.39042
16.816667,9.39074
16.833333,9.39086
16.85,9.39059
16.866667,9.39022
16.883333,9.39009
16.9,9.38947
16.916667,9.38881
16.933333,9.38884
16.95,9.38971
16.966667,9.39263
16.983333,9.39441
17,9.39547
17.016667,9.39602
17.033333,9.39567
17.05,9.39453
17.066667,9.3948
17.083333,9.39499
17.1,9.39442
17.116667,9.39344
17.133333,9.39279
17.15,9.39183
17.166667,9.39098
17.183333,9.39102
17.2,9.39166
17.216667,9.39133
17.233333,9.39128
17.25,9.3911
17.266667,9.39114
17.283333,9.39163
17.3,9.39178
17.316667,9.39181
17.333333,9.39173
17.35,9.39243
17.366667,9.3934
17.383333,9.39461
17.4,9.39547
17.416667,9.39569
17.433333,9.39505
17.45,9.39534
17.466667,9.39652
17.483333,9.39628
17.5,9.3952
17.516667,9.39576
17.533333,9.39614
17.55,9.39625
17.566667,9.39597
17.583333,9.39529
17.6,9.39507
17.616667,9.39487
17.633333,9.39458
17.65,9.39383
17.666667,9.39317
17.683333,9.39297
17.7,9.39311
17.716667,9.39329
17.733333,9.3935
17.75,9.39329
17.766667,9.39291
17.783333,9.39269
17.8,9.39261
17.816667,9.39265
17.833333,9.39319
17.85,9.39412
17.866667,9.39504
17.883333,9.39562
17.9,9.39595
17.916667,9.39668
17.933333,9.39756
17.95,9.3983
17.966667,9.39931
17.983333,9.4005
18,9.40053
18.016667,9.3997
18.033333,9.40048
18.05,9.40134
18.066667,9.40066
18.083333,9.39882
18.1,9.39739
18.116667,9.39762
18.133333,9.39756
18.15,9.39728
18.166667,9.39717
18.183333,9.3972
18.2,9.39644
18.216667,9.39568
18.233333,9.39509
18.25,9.39494
18.266667,9.39521
18.283333,9.39477
18.3,9.39424
18.316667,9.39377
18.333333,9.39332
18.35,9.39359
18.366667,9.39394
18.383333,9.39401
18.4,9.39397
18.416667,9.39363
18.433333,9.39375
18.45,9.39454
18.466667,9.39566
18.483333,9.39646
18.5,9.39659
18.516667,9.39908
18.533333,9.40294
18.55,9.39524
18.566667,9.38367
18.583333,9.37148
18.6,9.36461
18.616667,9.36513
18.633333,9.36518
18.65,9.36532
18.666667,9.36272
18.683333,9.35736
18.7,9.35252
18.716667,9.35274
18.733333,9.35487
18.75,9.35618
18.766667,9.35958
18.783333,9.36438
18.8,9.37051
18.816667,9.374
18.833333,9.3811
18.85,9.39241
18.866667,9.39318
18.883333,9.39272
18.9,9.39217
18.916667,9.39298
18.933333,9.39376
18.95,9.39415
18.966667,9.39422
18.983333,9.39431
19,9.39447
19.016667,9.39404
19.033333,9.39359
19.05,9.39356
19.066667,9.39349
19.083333,9.39341
19.1,9.39367
19.116667,9.39356
19.133333,9.39302
19.15,9.39295
19.166667,9.39327
19.183333,9.39382
19.2,9.39402
19.216667,9.39418
19.233333,9.39425
19.25,9.39425
19.266667,9.39416
19.283333,9.39479
19.3,9.39528
19.316667,9.39599
19.333333,9.39672
19.35,9.39755
19.366667,9.39813
19.383333,9.39862
19.4,9.39945
19.416667,9.39995
19.433333,9.39968
19.45,9.3991
19.466667,9.39896
19.483333,9.39914
19.5,9.39956
19.516667,9.39966
19.533333,9.39884
19.55,9.3985
19.566667,9.39845
19.583333,9.3983
19.6,9.39835
19.616667,9.39851
19.633333,9.39868
19.65,9.39839
19.666667,9.39799
19.683333,9.3976
19.7,9.39746
19.716667,9.39768
19.733333,9.39785
19.75,9.39793
19.766667,9.39819
19.783333,9.39861
19.8,9.39871
19.816667,9.3989
19.833333,9.39908
19.85,9.39904
19.866667,9.39873
19.883333,9.39864
19.9,9.39931
19.916667,9.39965
19.933333,9.40285
19.95,9.4054
19.966667,9.4047
19.983333,9.40429
20,9.40457
20.016667,9.40379
20.033333,9.40295
20.05,9.40302
20.066667,9.40314
20.083333,9.40233
20.1,9.40172
20.116667,9.40065
20.133333,9.39974
20.15,9.3994
20.166667,9.39846
20.183333,9.39725
20.2,9.39669
20.216667,9.39634
20.233333,9.39634
20.25,9.39626
20.266667,9.3967
20.283333,9.39712
20.3,9.39729
20.316667,9.39772
20.333333,9.39759
20.35,9.39717
20.366667,9.39756
20.383333,9.39834
20.4,9.39875
20.416667,9.39851
20.433333,9.39855
20.45,9.39918
20.466667,9.39978
20.483333,9.40005
20.5,9.40041
20.516667,9.40092
20.533333,9.4008
20.55,9.40044
20.566667,9.40038
20.583333,9.40029
20.6,9.3996
20.616667,9.39946
20.633333,9.40001
20.65,9.40018
20.666667,9.39959
20.683333,9.39907
20.7,9.39823
20.716667,9.3979
20.733333,9.39824
20.75,9.3985
20.766667,9.3986
20.783333,9.39807
20.8,9.39795
20.816667,9.39828
20.833333,9.39842
20.85,9.39865
20.866667,9.39885
20.883333,9.39864
20.9,9.39864
20.916667,9.39903
20.933333,9.40013
20.95,9.40095
20.966667,9.40071
20.983333,9.39923
21,9.39769
21.016667,9.39847
21.033333,9.3977
21.05,9.39286
21.066667,9.3877
21.083333,9.37793
21.1,9.37072
21.116667,9.36847
21.133333,9.3701
21.15,9.36931
21.166667,9.36955
21.183333,9.36762
21.2,9.36241
21.216667,9.35963
21.233333,9.36054
21.25,9.36315
21.266667,9.3644
21.283333,9.36748
21.3,9.37212
21.316667,9.37612
21.333333,9.37915
21.35,9.38201
21.366667,9.38427
21.383333,9.38584
21.4,9.38788
21.416667,9.38943
21.433333,9.3902
21.45,9.3911
21.466667,9.39251
21.483333,9.39398
21.5,9.39536
21.516667,9.39649
21.533333,9.39756
21.55,9.39842
21.566667,9.39925
21.583333,9.39992
21.6,9.40054
21.616667,9.401
21.633333,9.40164
21.65,9.40211
21.666667,9.40227
21.683333,9.40212
21.7,9.40184
21.716667,9.40188
21.733333,9.40199
21.75,9.40212
21.766667,9.40238
21.783333,9.40223
21.8,9.40206
21.816667,9.40193
21.833333,9.40175
21.85,9.40144
21.866667,9.40101
21.883333,9.40056
21.9,9.40018
21.916667,9.39993
21.933333,9.4
21.95,9.40006
21.966667,9.40009
21.983333,9.40003
22,9.40024
22.016667,9.40046
22.033333,9.40074
22.05,9.40101
22.066667,9.40111
22.083333,9.40144
22.1,9.40196
22.116667,9.40206
22.133333,9.40225
22.15,9.40216
22.166667,9.40187
22.183333,9.40186
22.2,9.4019
22.216667,9.40209
22.233333,9.402
22.25,9.40169
22.266667,9.40128
22.283333,9.40106
22.3,9.40133
22.316667,9.40149
22.333333,9.40113
22.35,9.40092
22.366667,9.40053
22.383333,9.40029
22.4,9.40054
22.416667,9.40054
22.433333,9.40078
22.45,9.402
22.466667,9.40213
22.483333,9.40108
22.5,9.40023
22.516667,9.40082
22.533333,9.4005
22.55,9.39949
22.566667,9.39832
22.583333,9.39721
22.6,9.39641
22.616667,9.3957
22.633333,9.39487
22.65,9.39453
22.666667,9.39413
22.683333,9.39322
22.7,9.39289
22.716667,9.39225
22.733333,9.39178
22.75,9.39178
22.766667,9.39195
22.783333,9.39205
22.8,9.39265
22.816667,9.39324
22.833333,9.39346
22.85,9.39404
22.866667,9.39519
22.883333,9.39581
22.9,9.39626
22.916667,9.39799
22.933333,9.40018
22.95,9.40123
22.966667,9.40194
22.983333,9.40194
23,9.40215
23.016667,9.40243
23.033333,9.40274
23.05,9.4037
23.066667,9.40387
23.083333,9.40351
23.1,9.40336
23.116667,9.40319
23.133333,9.40298
23.15,9.40255
23.166667,9.40227
23.183333,9.40186
23.2,9.40168
23.216667,9.40202
23.233333,9.40207
23.25,9.4021
23.266667,9.40211
23.283333,9.40191
23.3,9.40158
23.316667,9.40119
23.333333,9.40131
23.35,9.40178
23.366667,9.40213
23.383333,9.40245
23.4,9.40271
23.416667,9.40315
23.433333,9.40357
23.45,9.4034
23.466667,9.40372
23.483333,9.40443
23.5,9.40523
23.516667,9.40509
23.533333,9.40543
23.55,9.40365
23.566667,9.39802
23.583333,9.39026
23.6,9.38206
23.616667,9.37854
23.633333,9.37944
23.65,9.37963
23.666667,9.3799
23.683333,9.38145
23.7,9.38283
23.716667,9.38381
23.733333,9.38484
23.75,9.38744
23.766667,9.39175
23.783333,9.39488
23.8,9.39857
23.816667,9.40244
23.833333,9.4057
23.85,9.40874
23.866667,9.40967
23.883333,9.40982
23.9,9.41042
23.916667,9.41005
23.933333,9.40921
23.95,9.40976
23.966667,9.40962
23.983333,9.40873
24,9.40837
24.016667,9.40752
24.033333,9.40627
24.05,9.40519
24.066667,9.40527
24.083333,9.40544
24.1,9.40493
24.116667,9.4039
24.133333,9.40358
24.15,9.40346
24.166667,9.40352
24.183333,9.40411
24.2,9.40457
24.216667,9.4053
24.233333,9.40581
24.25,9.40588
24.266667,9.40603
24.283333,9.40632
24.3,9.40688
24.316667,9.40732
24.333333,9.40739
24.35,9.40732
24.366667,9.40744
24.383333,9.40735
24.4,9.40685
24.416667,9.40661
24.433333,9.40642
24.45,9.40619
24.466667,9.40601
24.483333,9.40578
24.5,9.40516
24.516667,9.4048
24.533333,9.40473
24.55,9.40521
24.566667,9.406
24.583333,9.40665
24.6,9.40694
24.616667,9.40713
24.633333,9.40733
24.65,9.40733
24.666667,9.40733
24.683333,9.40749
24.7,9.40745
24.716667,9.40748
24.733333,9.40773
24.75,9.40783
24.766667,9.4082
24.783333,9.40842
24.8,9.4085
24.816667,9.40886
24.833333,9.40907
24.85,9.40813
24.866667,9.40742
24.883333,9.40683
24.9,9.40667
24.916667,9.40674
24.933333,9.40694
24.95,9.40839
24.966667,9.41064
24.983333,9.41576
25,9.42623
25.016667,9.42751
25.033333,9.42548
25.05,9.42487
25.066667,9.42523
25.083333,9.42518
25.1,9.42498
25.116667,9.42426
25.133333,9.42311
25.15,9.42234
25.166667,9.42169
25.183333,9.4212
25.2,9.42104
25.216667,9.42035
25.233333,9.41964
25.25,9.41917
25.266667,9.41821
25.283333,9.41719
25.3,9.41607
25.316667,9.41602
25.333333,9.41656
25.35,9.41598
25.366667,9.41406
25.383333,9.40868
25.4,9.39702
25.416667,9.38821
25.433333,9.38698
25.45,9.38719
25.466667,9.38805
25.483333,9.3891
25.5,9.39191
25.516667,9.39924
25.533333,9.40471
25.55,9.40492
25.566667,9.40247
25.583333,9.40277
25.6,9.40326
25.616667,9.40303
25.633333,9.40263
25.65,9.40237
25.666667,9.4028
25.683333,9.40388
25.7,9.40405
25.716667,9.40452
25.733333,9.40529
25.75,9.40522
25.766667,9.40572
25.783333,9.40661
25.8,9.40758
25.816667,9.4082
25.833333,9.40797
25.85,9.40734
25.866667,9.4065
25.883333,9.4064
25.9,9.40698
25.916667,9.40658
25.933333,9.40581
25.95,9.40516
25.966667,9.40339
25.983333,9.40149
26,9.39987
26.016667,9.39891
26.033333,9.3974
26.05,9.39567
26.066667,9.39143
26.083333,9.38892
26.1,9.38563
26.116667,9.38538
26.133333,9.39272
26.15,9.39963
26.166667,9.39952
26.183333,9.3912
26.2,9.38114
26.216667,9.37771
26.233333,9.38066
26.25,9.38352
26.266667,9.38611
26.283333,9.3886
26.3,9.39122
26.316667,9.3932
26.333333,9.39483
26.35,9.39733
26.366667,9.39922
26.383333,9.40022
26.4,9.40083
26.416667,9.40142
26.433333,9.40204
26.45,9.4028
26.466667,9.40373
26.483333,9.40458
26.5,9.40519
26.516667,9.40561
26.533333,9.40588
26.55,9.40618
26.566667,9.40633
26.583333,9.40649
26.6,9.40676
26.616667,9.40698
26.633333,9.40712
26.65,9.40725
26.666667,9.40739
26.683333,9.40743
26.7,9.4077
26.716667,9.40805
26.733333,9.40841
26.75,9.40864
26.766667,9.40887
26.783333,9.40923
26.8,9.4095
26.816667,9.40967
26.833333,9.41002
26.85,9.41052
26.866667,9.4106
26.883333,9.41035
26.9,9.41014
26.916667,9.41012
26.933333,9.40964
26.95,9.40918
26.966667,9.40925
26.983333,9.40933
27,9.40899
27.016667,9.40849
27.033333,9.4078
27.05,9.40684
27.066667,9.40639
27.083333,9.40601
27.1,9.40624
27.116667,9.40657
27.133333,9.406
27.15,9.40511
27.166667,9.40477
27.183333,9.40485
27.2,9.4054
27.216667,9.40651
27.233333,9.40778
27.25,9.40988
27.266667,9.41298
27.283333,9.41437
27.3,9.41494
27.316667,9.41574
27.333333,9.41654
27.35,9.41696
27.366667,9.41767
27.383333,9.41829
27.4,9.41888
27.416667,9.41954
27.433333,9.41981
27.45,9.41996
27.466667,9.41993
27.483333,9.42001
27.5,9.42002
27.516667,9.4194
27.533333,9.41906
27.55,9.4189
27.566667,9.41829
27.583333,9.41754
27.6,9.41722
27.616667,9.41679
27.633333,9.41581
27.65,9.41514
27.666667,9.41466
27.683333,9.4142
27.7,9.41386
27.716667,9.4134
27.733333,9.41299
27.75,9.41231
27.766667,9.41173
27.783333,9.41192
27.8,9.41221
27.816667,9.41239
27.833333,9.41269
27.85,9.4131
27.866667,9.4132
27.883333,9.41319
27.9,9.41345
27.916667,9.41394
27.933333,9.41426
27.95,9.41428
27.966667,9.41314
27.983333,9.41302
28,9.41304
28.016667,9.41296
28.033333,9.41199
28.05,9.40976
28.066667,9.40867
28.083333,9.40859
28.1,9.40932
28.116667,9.41033
28.133333,9.41094
28.15,9.41036
28.166667,9.41027
28.183333,9.41115
28.2,9.41164
28.216667,9.41178
28.233333,9.41166
28.25,9.4119
28.266667,9.41243
28.283333,9.41315
28.3,9.41392
28.316667,9.41383
28.333333,9.41379
28.35,9.41381
28.366667,9.41379
28.383333,9.41353
28.4,9.41304
28.416667,9.41233
28.433333,9.41196
28.45,9.41189
28.466667,9.41223
28.483333,9.41216
28.5,9.41154
28.516667,9.412
28.533333,9.41513
28.55,9.41685
28.566667,9.41659
28.583333,9.41365
28.6,9.40773
28.616667,9.40188
28.633333,9.40211
28.65,9.40159
28.666667,9.40096
28.683333,9.39547
28.7,9.38732
28.716667,9.38106
28.733333,9.38021
28.75,9.38347
28.766667,9.38565
28.783333,9.38892
28.8,9.39216
28.816667,9.39432
28.833333,9.39866
28.85,9.40762
28.866667,9.40964
28.883333,9.40996
28.9,9.40945
28.916667,9.40859
28.933333,9.40757
28.95,9.40743
28.966667,9.40775
28.983333,9.40852
29,9.40925
29.016667,9.40983
29.033333,9.40985
29.05,9.40978
29.066667,9.41004
29.083333,9.41083
29.1,9.41149
29.116667,9.41216
29.133333,9.41254
29.15,9.41273
29.166667,9.41355
29.183333,9.41421
29.2,9.41484
29.216667,9.41552
29.233333,9.41617
29.25,9.4166
29.266667,9.41676
29.283333,9.41665
29.3,9.41652
29.316667,9.41631
29.333333,9.41674
29.35,9.41724
29.366667,9.41752
29.383333,9.41766
29.4,9.41814
29.416667,9.41849
29.433333,9.41839
29.45,9.41838
29.466667,9.41803
29.483333,9.41794
29.5,9.41778
29.516667,9.41759
29.533333,9.41747
29.55,9.41753
29.566667,9.41763
29.583333,9.41762
29.6,9.4178
29.616667,9.41798
29.633333,9.41819
29.65,9.41813
29.666667,9.41773
29.683333,9.41709
29.7,9.41645
29.716667,9.41606
29.733333,9.41596
29.75,9.41586
29.766667,9.41576
29.783333,9.41541
29.8,9.41467
29.816667,9.41394
29.833333,9.41264
29.85,9.41197
29.866667,9.41299
29.883333,9.41453
29.9,9.41495
29.916667,9.41475
29.933333,9.41488
29.95,9.415
29.966667,9.4154
29.983333,9.41674
30,9.41703
30.016667,9.41696
30.033333,9.41667
30.05,9.41657
30.066667,9.41603
30.083333,9.41571
30.1,9.41592
30.116667,9.41619
30.133333,9.41593
30.15,9.41589
30.166667,9.41614
30.183333,9.4159
30.2,9.41562
30.216667,9.41543
30.233333,9.41585
30.25,9.41768
30.266667,9.41855
30.283333,9.41906
30.3,9.41953
30.316667,9.41946
30.333333,9.41881
30.35,9.41825
30.366667,9.41799
30.383333,9.41779
30.4,9.41821
30.416667,9.41774
30.433333,9.41758
30.45,9.41739
30.466667,9.41709
30.483333,9.41695
30.5,9.41673
30.516667,9.41648
30.533333,9.41635
30.55,9.41652
30.566667,9.4166
30.583333,9.4167
30.6,9.41694
30.616667,9.41724
30.633333,9.41743
30.65,9.4178
30.666667,9.41783
30.683333,9.41855
30.7,9.41966
30.716667,9.42148
30.733333,9.42088
30.75,9.41404
30.766667,9.41352
30.783333,9.41583
30.8,9.41705
30.816667,9.41761
30.833333,9.41836
30.85,9.41913
30.866667,9.41933
30.883333,9.41916
30.9,9.41965
30.916667,9.42047
30.933333,9.42056
30.95,9.42059
30.966667,9.4208
30.983333,9.4204
31,9.41893
31.016667,9.41752
31.033333,9.41759
31.05,9.41563
31.066667,9.40933
31.083333,9.4011
31.1,9.39231
31.116667,9.39072
31.133333,9.39406
31.15,9.39501
31.166667,9.39371
31.183333,9.39406
31.2,9.39418
31.216667,9.39163
31.233333,9.38864
31.25,9.39109
31.266667,9.40126
31.283333,9.40659
31.3,9.40818
31.316667,9.41095
31.333333,9.41194
31.35,9.41312
31.366667,9.41388
31.383333,9.41446
31.4,9.41444
31.416667,9.41457
31.433333,9.41478
31.45,9.41543
31.466667,9.41622
31.483333,9.41662
31.5,9.41686
31.516667,9.41719
31.533333,9.41754
31.55,9.41788
31.566667,9.41808
31.583333,9.41818
31.6,9.4181
31.616667,9.41799
31.633333,9.41788
31.65,9.41783
31.666667,9.41788
31.683333,9.41818
31.7,9.41851
31.716667,9.41889
31.733333,9.41929
31.75,9.41996
31.766667,9.42033
31.783333,9.42044
31.8,9.42061
31.816667,9.42087
31.833333,9.42112
31.85,9.42107
31.866667,9.42119
31.883333,9.42145
31.9,9.42167
31.916667,9.42143
31.933333,9.42132
31.95,9.42117
31.966667,9.42124
31.983333,9.42163
32,9.42161
32.016667,9.4209
32.033333,9.4201
32.05,9.41971
32.066667,9.41938
32.083333,9.41876
32.1,9.41828
32.116667,9.41842
32.133333,9.41855
32.15,9.41843
32.166667,9.41839
32.183333,9.41852
32.2,9.41881
32.216667,9.4192
32.233333,9.41931
32.25,9.41957
32.266667,9.41984
32.283333,9.42035
32.3,9.42093
32.316667,9.42134
32.333333,9.4221
32.35,9.42252
32.366667,9.42285
32.383333,9.42316
32.4,9.42343
32.416667,9.42373
32.433333,9.42421
32.45,9.42433
32.466667,9.424
32.483333,9.42429
32.5,9.42445
32.516667,9.42472
32.533333,9.42516
