Calpeptin_400uM_in_WT_24uM_28C_X,Calpeptin_400uM_in_WT_24uM_28C_Y
0.083333,9.74341
0.1,9.74457
0.116667,9.74479
0.133333,9.74438
0.15,9.74336
0.166667,9.74227
0.183333,9.74203
0.2,9.74184
0.216667,9.74184
0.233333,9.74216
0.25,9.74251
0.266667,9.74272
0.283333,9.74242
0.3,9.7419
0.316667,9.74157
0.333333,9.74088
0.35,9.74027
0.366667,9.73968
0.383333,9.73951
0.4,9.73948
0.416667,9.73953
0.433333,9.73941
0.45,9.73926
0.466667,9.73925
0.483333,9.73935
0.5,9.73932
0.516667,9.73915
0.533333,9.73889
0.55,9.73845
0.566667,9.73786
0.583333,9.73729
0.6,9.73667
0.616667,9.73682
0.633333,9.73685
0.65,9.73703
0.666667,9.73753
0.683333,9.73819
0.7,9.73866
0.716667,9.73874
0.733333,9.73858
0.75,9.73835
0.766667,9.73829
0.783333,9.73834
0.8,9.73852
0.816667,9.73871
0.833333,9.73894
0.85,9.73926
0.866667,9.7399
0.883333,9.74045
0.9,9.74051
0.916667,9.74
0.933333,9.73856
0.95,9.73698
0.966667,9.73621
0.983333,9.73587
1,9.73694
1.016667,9.73773
1.033333,9.73333
1.05,9.7296
1.066667,9.72993
1.083333,9.7286
1.1,9.72515
1.116667,9.72302
1.133333,9.7213
1.15,9.71944
1.166667,9.71838
1.183333,9.71814
1.2,9.71872
1.216667,9.71943
1.233333,9.72049
1.25,9.72094
1.266667,9.72062
1.283333,9.72132
1.3,9.72134
1.316667,9.72262
1.333333,9.72382
1.35,9.72527
1.366667,9.72689
1.383333,9.72792
1.4,9.7286
1.416667,9.72926
1.433333,9.72994
1.45,9.73079
1.466667,9.7316
1.483333,9.73232
1.5,9.73308
1.516667,9.73381
1.533333,9.73418
1.55,9.73408
1.566667,9.73392
1.583333,9.73387
1.6,9.73384
1.616667,9.73356
1.633333,9.73318
1.65,9.73283
1.666667,9.73233
1.683333,9.73185
1.7,9.73111
1.716667,9.73009
1.733333,9.72921
1.75,9.72883
1.766667,9.72895
1.783333,9.72915
1.8,9.72926
1.816667,9.729
1.833333,9.72817
1.85,9.72766
1.866667,9.72728
1.883333,9.72658
1.9,9.72597
1.916667,9.72529
1.933333,9.72563
1.95,9.72539
1.966667,9.7245
1.983333,9.7236
2,9.7227
2.016667,9.72183
2.033333,9.7219
2.05,9.72261
2.066667,9.72356
2.083333,9.72419
2.1,9.72417
2.116667,9.72323
2.133333,9.72252
2.15,9.72203
2.166667,9.72102
2.183333,9.72106
2.2,9.72166
2.216667,9.72122
2.233333,9.72033
2.25,9.71936
2.266667,9.71866
2.283333,9.71903
2.3,9.72013
2.316667,9.72114
2.333333,9.7223
2.35,9.72324
2.366667,9.72327
2.383333,9.72219
2.4,9.7215
2.416667,9.72173
2.433333,9.72216
2.45,9.72172
2.466667,9.72083
2.483333,9.72027
2.5,9.72084
2.516667,9.72177
2.533333,9.72245
2.55,9.72241
2.566667,9.72257
2.583333,9.72293
2.6,9.72294
2.616667,9.722
2.633333,9.72055
2.65,9.71979
2.666667,9.71928
2.683333,9.71931
2.7,9.71978
2.716667,9.72024
2.733333,9.72058
2.75,9.72079
2.766667,9.72096
2.783333,9.721
2.8,9.72107
2.816667,9.72075
2.833333,9.71994
2.85,9.7194
2.866667,9.71901
2.883333,9.71862
2.9,9.71823
2.916667,9.71761
2.933333,9.71716
2.95,9.71682
2.966667,9.71647
2.983333,9.71622
3,9.71606
3.016667,9.71578
3.033333,9.71554
3.05,9.71553
3.066667,9.71588
3.083333,9.71664
3.1,9.71771
3.116667,9.71881
3.133333,9.71978
3.15,9.72081
3.166667,9.72175
3.183333,9.72268
3.2,9.72351
3.216667,9.72423
3.233333,9.72397
3.25,9.7236
3.266667,9.72389
3.283333,9.72416
3.3,9.72451
3.316667,9.72493
3.333333,9.72541
3.35,9.72587
3.366667,9.72554
3.383333,9.7247
3.4,9.72281
3.416667,9.7207
3.433333,9.71884
3.45,9.71822
3.466667,9.71952
3.483333,9.72106
3.5,9.724
3.516667,9.72622
3.533333,9.72374
3.55,9.70722
3.566667,9.67272
3.583333,9.62989
3.6,9.59327
3.616667,9.56094
3.633333,9.54311
3.65,9.5364
3.666667,9.53786
3.683333,9.54818
3.7,9.56232
3.716667,9.57597
3.733333,9.58946
3.75,9.60122
3.766667,9.61478
3.783333,9.6283
3.8,9.6378
3.816667,9.64273
3.833333,9.64557
3.85,9.64824
3.866667,9.65281
3.883333,9.65633
3.9,9.65973
3.916667,9.66285
3.933333,9.66525
3.95,9.66677
3.966667,9.66763
3.983333,9.66878
4,9.67065
4.016667,9.6725
4.033333,9.67412
4.05,9.67569
4.066667,9.67723
4.083333,9.67832
4.1,9.67879
4.116667,9.67918
4.133333,9.67978
4.15,9.68028
4.166667,9.68086
4.183333,9.68133
4.2,9.68181
4.216667,9.68229
4.233333,9.6829
4.25,9.68357
4.266667,9.68399
4.283333,9.68409
4.3,9.68408
4.316667,9.68426
4.333333,9.6845
4.35,9.68481
4.366667,9.68495
4.383333,9.68521
4.4,9.68567
4.416667,9.68575
4.433333,9.6857
4.45,9.68576
4.466667,9.68588
4.483333,9.6865
4.5,9.68757
4.516667,9.68801
4.533333,9.68821
4.55,9.68824
4.566667,9.68839
4.583333,9.68887
4.6,9.68976
4.616667,9.69039
4.633333,9.69069
4.65,9.69129
4.666667,9.69161
4.683333,9.69167
4.7,9.69188
4.716667,9.69206
4.733333,9.69254
4.75,9.69207
4.766667,9.69229
4.783333,9.69261
4.8,9.69275
4.816667,9.69268
4.833333,9.69276
4.85,9.69323
4.866667,9.69385
4.883333,9.69459
4.9,9.69513
4.916667,9.69524
4.933333,9.69499
4.95,9.69476
4.966667,9.69513
4.983333,9.69606
5,9.69712
5.016667,9.69813
5.033333,9.69911
5.05,9.70007
5.066667,9.70105
5.083333,9.70179
5.1,9.70245
5.116667,9.7032
5.133333,9.70332
5.15,9.70271
5.166667,9.70173
5.183333,9.70118
5.2,9.70147
5.216667,9.70193
5.233333,9.70219
5.25,9.70209
5.266667,9.7019
5.283333,9.70169
5.3,9.70114
5.316667,9.70024
5.333333,9.69912
5.35,9.69868
5.366667,9.69864
5.383333,9.69858
5.4,9.69864
5.416667,9.69929
5.433333,9.70038
5.45,9.70128
5.466667,9.70209
5.483333,9.70244
5.5,9.70247
5.516667,9.70224
5.533333,9.70177
5.55,9.70115
5.566667,9.7008
5.583333,9.70098
5.6,9.70143
5.616667,9.70182
5.633333,9.70211
5.65,9.70227
5.666667,9.70254
5.683333,9.70292
5.7,9.70334
5.716667,9.70358
5.733333,9.70353
5.75,9.70318
5.766667,9.70274
5.783333,9.7024
5.8,9.70226
5.816667,9.70231
5.833333,9.70217
5.85,9.70248
5.866667,9.70312
5.883333,9.70351
5.9,9.70403
5.916667,9.70468
5.933333,9.70397
5.95,9.70222
5.966667,9.70119
5.983333,9.70101
6,9.7021
6.016667,9.70949
6.033333,9.71267
6.05,9.70012
6.066667,9.66979
6.083333,9.63129
6.1,9.58878
6.116667,9.5563
6.133333,9.53917
6.15,9.53
6.166667,9.52705
6.183333,9.5305
6.2,9.5396
6.216667,9.55267
6.233333,9.56851
6.25,9.59134
6.266667,9.61117
6.283333,9.62378
6.3,9.63048
6.316667,9.63575
6.333333,9.63999
6.35,9.64265
6.366667,9.64444
6.383333,9.64631
6.4,9.64722
6.416667,9.64832
6.433333,9.6502
6.45,9.65198
6.466667,9.65344
6.483333,9.655
6.5,9.65655
6.516667,9.65775
6.533333,9.6589
6.55,9.65967
6.566667,9.66029
6.583333,9.66128
6.6,9.66258
6.616667,9.66383
6.633333,9.66498
6.65,9.66539
6.666667,9.66574
6.683333,9.66665
6.7,9.66801
6.716667,9.6693
6.733333,9.67077
6.75,9.67241
6.766667,9.67352
6.783333,9.67438
6.8,9.67485
6.816667,9.6754
6.833333,9.67687
6.85,9.67744
6.866667,9.67826
6.883333,9.67887
6.9,9.67981
6.916667,9.68061
6.933333,9.68105
6.95,9.68143
6.966667,9.68202
6.983333,9.68279
7,9.68355
7.016667,9.68412
7.033333,9.68418
7.05,9.68391
7.066667,9.68388
7.083333,9.68416
7.1,9.68452
7.116667,9.68489
7.133333,9.68497
7.15,9.6851
7.166667,9.68548
7.183333,9.68577
7.2,9.68599
7.216667,9.68612
7.233333,9.6861
7.25,9.68618
7.266667,9.68638
7.283333,9.68673
7.3,9.68718
7.316667,9.6877
7.333333,9.68822
7.35,9.68873
7.366667,9.68911
7.383333,9.68937
7.4,9.68946
7.416667,9.68943
7.433333,9.68921
7.45,9.68883
7.466667,9.68875
7.483333,9.68882
7.5,9.68876
7.516667,9.68883
7.533333,9.68919
7.55,9.68981
7.566667,9.69054
7.583333,9.691
7.6,9.69112
7.616667,9.69081
7.633333,9.69014
7.65,9.68958
7.666667,9.6894
7.683333,9.68944
7.7,9.68931
7.716667,9.68995
7.733333,9.69074
7.75,9.6915
7.766667,9.69219
7.783333,9.69247
7.8,9.69283
7.816667,9.69293
7.833333,9.69177
7.85,9.69115
7.866667,9.69053
7.883333,9.69016
7.9,9.69045
7.916667,9.69064
7.933333,9.69105
7.95,9.69169
7.966667,9.69266
7.983333,9.69378
8,9.69482
8.016667,9.69516
8.033333,9.69476
8.05,9.69511
8.066667,9.69551
8.083333,9.6957
8.1,9.69617
8.116667,9.69666
8.133333,9.69721
8.15,9.69778
8.166667,9.69871
8.183333,9.69951
8.2,9.70021
8.216667,9.70048
8.233333,9.7003
8.25,9.69986
8.266667,9.69961
8.283333,9.69947
8.3,9.69928
8.316667,9.69878
8.333333,9.69786
8.35,9.69716
8.366667,9.69686
8.383333,9.6968
8.4,9.69604
8.416667,9.69537
8.433333,9.69408
8.45,9.69279
8.466667,9.69253
8.483333,9.69132
8.5,9.68966
8.516667,9.69266
8.533333,9.68929
8.55,9.67918
8.566667,9.66448
8.583333,9.63285
8.6,9.60289
8.616667,9.57893
8.633333,9.55978
8.65,9.54942
8.666667,9.5451
8.683333,9.54378
8.7,9.55143
8.716667,9.56955
8.733333,9.58615
8.75,9.60233
8.766667,9.61456
8.783333,9.62115
8.8,9.62566
8.816667,9.63023
8.833333,9.63506
8.85,9.63935
8.866667,9.64189
8.883333,9.6441
8.9,9.64655
8.916667,9.64907
8.933333,9.65172
8.95,9.6544
8.966667,9.65711
8.983333,9.65971
9,9.66207
9.016667,9.66408
9.033333,9.66584
9.05,9.66723
9.066667,9.66786
9.083333,9.66848
9.1,9.66904
9.116667,9.66976
9.133333,9.67113
9.15,9.67263
9.166667,9.67413
9.183333,9.67555
9.2,9.67687
9.216667,9.67769
9.233333,9.67819
9.25,9.67874
9.266667,9.67924
9.283333,9.67904
9.3,9.67915
9.316667,9.6801
9.333333,9.68104
9.35,9.68184
9.366667,9.6827
9.383333,9.68344
9.4,9.68414
9.416667,9.68502
9.433333,9.68613
9.45,9.68628
9.466667,9.68635
9.483333,9.68656
9.5,9.68662
9.516667,9.68653
9.533333,9.68642
9.55,9.68664
9.566667,9.68708
9.583333,9.68759
9.6,9.68812
9.616667,9.68856
9.633333,9.68887
9.65,9.68867
9.666667,9.68833
9.683333,9.68808
9.7,9.68786
9.716667,9.68788
9.733333,9.68854
9.75,9.68929
9.766667,9.68985
9.783333,9.69034
9.8,9.69072
9.816667,9.69081
9.833333,9.69079
9.85,9.69125
9.866667,9.69175
9.883333,9.6918
9.9,9.69102
9.916667,9.6912
9.933333,9.69209
9.95,9.69245
9.966667,9.69274
9.983333,9.69332
10,9.6934
10.016667,9.6938
10.033333,9.6943
10.05,9.69358
10.066667,9.69351
10.083333,9.6936
10.1,9.69334
10.116667,9.69305
10.133333,9.69293
10.15,9.69331
10.166667,9.69393
10.183333,9.69458
10.2,9.69524
10.216667,9.69559
10.233333,9.69576
10.25,9.69576
10.266667,9.69564
10.283333,9.69552
10.3,9.69554
10.316667,9.69579
10.333333,9.69619
10.35,9.69661
10.366667,9.69706
10.383333,9.69779
10.4,9.69852
10.416667,9.69909
10.433333,9.6994
10.45,9.69956
10.466667,9.69956
10.483333,9.69931
10.5,9.69912
10.516667,9.69942
10.533333,9.69981
10.55,9.70027
10.566667,9.70052
10.583333,9.70067
10.6,9.70063
10.616667,9.70045
10.633333,9.70044
10.65,9.70044
10.666667,9.70003
10.683333,9.69984
10.7,9.6995
10.716667,9.69894
10.733333,9.69845
10.75,9.69818
10.766667,9.6982
10.783333,9.69823
10.8,9.69827
10.816667,9.6984
10.833333,9.69865
10.85,9.6986
10.866667,9.69808
10.883333,9.69758
10.9,9.69755
10.916667,9.69774
10.933333,9.69757
10.95,9.69766
10.966667,9.69719
10.983333,9.69706
11,9.69899
11.016667,9.70192
11.033333,9.70183
11.05,9.69707
11.066667,9.68499
11.083333,9.66291
11.1,9.63818
11.116667,9.61619
11.133333,9.59423
11.15,9.57407
11.166667,9.56872
11.183333,9.57519
11.2,9.58182
11.216667,9.59266
11.233333,9.60253
11.25,9.61157
11.266667,9.61969
11.283333,9.62729
11.3,9.633
11.316667,9.63697
11.333333,9.64056
11.35,9.644
11.366667,9.64692
11.383333,9.65124
11.4,9.65551
11.416667,9.65958
11.433333,9.663
11.45,9.66615
11.466667,9.66873
11.483333,9.67126
11.5,9.67409
11.516667,9.67705
11.533333,9.67885
11.55,9.67968
11.566667,9.68077
11.583333,9.68175
11.6,9.68221
11.616667,9.68316
11.633333,9.68433
11.65,9.68542
11.666667,9.68656
11.683333,9.6876
11.7,9.68819
11.716667,9.68838
11.733333,9.68829
11.75,9.68815
11.766667,9.68822
11.783333,9.68839
11.8,9.6885
11.816667,9.68861
11.833333,9.68905
11.85,9.68961
11.866667,9.68999
11.883333,9.69025
11.9,9.69064
11.916667,9.69102
11.933333,9.69112
11.95,9.69085
11.966667,9.69059
11.983333,9.69074
12,9.69053
12.016667,9.69084
12.033333,9.69122
12.05,9.69155
12.066667,9.69199
12.083333,9.69248
12.1,9.69314
12.116667,9.69372
12.133333,9.69435
12.15,9.69464
12.166667,9.6945
12.183333,9.6941
12.2,9.69366
12.216667,9.69325
12.233333,9.69298
12.25,9.69282
12.266667,9.69328
12.283333,9.69405
12.3,9.69485
12.316667,9.69568
12.333333,9.6963
12.35,9.69649
12.366667,9.6965
12.383333,9.69654
12.4,9.69632
12.416667,9.69636
12.433333,9.69717
12.45,9.69747
12.466667,9.69743
12.483333,9.69737
12.5,9.69723
12.516667,9.69746
12.533333,9.69802
12.55,9.69875
12.566667,9.69947
12.583333,9.69994
12.6,9.7001
12.616667,9.69999
12.633333,9.69989
12.65,9.69962
12.666667,9.69945
12.683333,9.6994
12.7,9.69944
12.716667,9.6993
12.733333,9.69895
12.75,9.69863
12.766667,9.69848
12.783333,9.69843
12.8,9.69875
12.816667,9.69958
12.833333,9.70121
12.85,9.7005
12.866667,9.70028
12.883333,9.70014
12.9,9.70005
12.916667,9.7001
12.933333,9.70029
12.95,9.70126
12.966667,9.70544
12.983333,9.71501
13,9.73464
13.016667,9.76107
13.033333,9.77824
13.05,9.78057
13.066667,9.7773
13.083333,9.77158
13.1,9.76605
13.116667,9.76118
13.133333,9.75675
13.15,9.75289
13.166667,9.7493
13.183333,9.74655
13.2,9.74377
13.216667,9.74122
13.233333,9.73803
13.25,9.73488
13.266667,9.73161
13.283333,9.72861
13.3,9.72604
13.316667,9.72366
13.333333,9.72135
13.35,9.7192
13.366667,9.71726
13.383333,9.71546
13.4,9.71387
13.416667,9.71252
13.433333,9.70997
13.45,9.70683
13.466667,9.70395
13.483333,9.70247
13.5,9.701
13.516667,9.70215
13.533333,9.70214
13.55,9.69395
13.566667,9.68508
13.583333,9.67519
13.6,9.66778
13.616667,9.66041
13.633333,9.65464
13.65,9.64083
13.666667,9.62264
13.683333,9.61732
13.7,9.62091
13.716667,9.62791
13.733333,9.63388
13.75,9.64112
13.766667,9.6494
13.783333,9.65699
13.8,9.66539
13.816667,9.67157
13.833333,9.67532
13.85,9.67777
13.866667,9.67951
13.883333,9.68132
13.9,9.68293
13.916667,9.68505
13.933333,9.68771
13.95,9.69008
13.966667,9.69217
13.983333,9.69389
14,9.69514
14.016667,9.69608
14.033333,9.69682
14.05,9.69744
14.066667,9.69793
14.083333,9.69816
14.1,9.69826
14.116667,9.69847
14.133333,9.69898
14.15,9.69979
14.166667,9.70037
14.183333,9.70061
14.2,9.70093
14.216667,9.70125
14.233333,9.70163
14.25,9.70204
14.266667,9.70227
14.283333,9.70276
14.3,9.70314
14.316667,9.70349
14.333333,9.70348
14.35,9.70341
14.366667,9.70337
14.383333,9.70347
14.4,9.70373
14.416667,9.70413
14.433333,9.7046
14.45,9.70521
14.466667,9.70569
14.483333,9.70596
14.5,9.70616
14.516667,9.70653
14.533333,9.70688
14.55,9.70708
14.566667,9.70708
14.583333,9.70697
14.6,9.70678
14.616667,9.70652
14.633333,9.70626
14.65,9.7064
14.666667,9.70697
14.683333,9.70755
14.7,9.70793
14.716667,9.70816
14.733333,9.70832
14.75,9.70851
14.766667,9.70885
14.783333,9.70926
14.8,9.70945
14.816667,9.70988
14.833333,9.71052
14.85,9.71082
14.866667,9.71082
14.883333,9.71077
14.9,9.7109
14.916667,9.7113
14.933333,9.71181
14.95,9.71232
14.966667,9.71278
14.983333,9.71298
15,9.71284
15.016667,9.7127
15.033333,9.71281
15.05,9.7126
15.066667,9.71254
15.083333,9.71251
15.1,9.71251
15.116667,9.71227
15.133333,9.71173
15.15,9.71134
15.166667,9.71103
15.183333,9.7108
15.2,9.71094
15.216667,9.71138
15.233333,9.71192
15.25,9.71212
15.266667,9.71213
15.283333,9.7121
15.3,9.71218
15.316667,9.71227
15.333333,9.71231
15.35,9.71218
15.366667,9.71198
15.383333,9.7116
15.4,9.71144
15.416667,9.71148
15.433333,9.7116
15.45,9.71178
15.466667,9.71186
15.483333,9.71186
15.5,9.71193
15.516667,9.712
15.533333,9.71203
15.55,9.71193
15.566667,9.71171
15.583333,9.7115
15.6,9.71131
15.616667,9.71111
15.633333,9.71082
15.65,9.71058
15.666667,9.71028
15.683333,9.71009
15.7,9.71019
15.716667,9.71081
15.733333,9.71148
15.75,9.71192
15.766667,9.71221
15.783333,9.71242
15.8,9.71255
15.816667,9.71259
15.833333,9.71269
15.85,9.71277
15.866667,9.71283
15.883333,9.71319
15.9,9.71354
15.916667,9.714
15.933333,9.71512
15.95,9.71652
15.966667,9.71593
15.983333,9.71505
16,9.71635
16.016667,9.72055
16.033333,9.71877
16.05,9.70957
16.066667,9.6943
16.083333,9.67976
16.1,9.67094
16.116667,9.66673
16.133333,9.66264
16.15,9.6586
16.166667,9.6574
16.183333,9.65815
16.2,9.659
16.216667,9.65937
16.233333,9.66088
16.25,9.66248
16.266667,9.66407
16.283333,9.66587
16.3,9.67051
16.316667,9.67431
16.333333,9.67699
16.35,9.68091
16.366667,9.68527
16.383333,9.68958
16.4,9.69187
16.416667,9.69378
16.433333,9.69573
16.45,9.69742
16.466667,9.69885
16.483333,9.70055
16.5,9.70242
16.516667,9.70466
16.533333,9.70564
16.55,9.70677
