Calpeptin_400uM_in_WT_24uM_28C_X,Calpeptin_400uM_in_WT_24uM_28C_Y
16.566667,9.70774
16.583333,9.70821
16.6,9.70842
16.616667,9.70861
16.633333,9.70863
16.65,9.70879
16.666667,9.70923
16.683333,9.70967
16.7,9.70984
16.716667,9.70964
16.733333,9.70943
16.75,9.70931
16.766667,9.70913
16.783333,9.70928
16.8,9.70954
16.816667,9.70957
16.833333,9.70965
16.85,9.70992
16.866667,9.70994
16.883333,9.7099
16.9,9.70984
16.916667,9.70986
16.933333,9.70988
16.95,9.70984
16.966667,9.70994
16.983333,9.71021
17,9.71049
17.016667,9.71092
17.033333,9.7113
17.05,9.71164
17.066667,9.71197
17.083333,9.71236
17.1,9.71256
17.116667,9.71249
17.133333,9.71265
17.15,9.71308
17.166667,9.71328
17.183333,9.71333
17.2,9.71326
17.216667,9.71324
17.233333,9.71317
17.25,9.71316
17.266667,9.71334
17.283333,9.71366
17.3,9.71402
17.316667,9.71428
17.333333,9.71423
17.35,9.71409
17.366667,9.71415
17.383333,9.71428
17.4,9.71444
17.416667,9.71444
17.433333,9.71437
17.45,9.7144
17.466667,9.7146
17.483333,9.71486
17.5,9.71527
17.516667,9.71573
17.533333,9.7162
17.55,9.71647
17.566667,9.71663
17.583333,9.71663
17.6,9.7164
17.616667,9.71619
17.633333,9.71604
17.65,9.71595
17.666667,9.71601
17.683333,9.71609
17.7,9.71601
17.716667,9.71577
17.733333,9.71568
17.75,9.71576
17.766667,9.71595
17.783333,9.71617
17.8,9.71612
17.816667,9.7159
17.833333,9.71559
17.85,9.71505
17.866667,9.71423
17.883333,9.71376
17.9,9.71377
17.916667,9.71404
17.933333,9.71435
17.95,9.71461
17.966667,9.71502
17.983333,9.71528
18,9.71532
18.016667,9.71512
18.033333,9.7152
18.05,9.71482
18.066667,9.71487
18.083333,9.71485
18.1,9.71465
18.116667,9.71433
18.133333,9.71404
18.15,9.71392
18.166667,9.71386
18.183333,9.71408
18.2,9.71462
18.216667,9.71499
18.233333,9.7149
18.25,9.71453
18.266667,9.71426
18.283333,9.71387
18.3,9.71349
18.316667,9.71315
18.333333,9.71299
18.35,9.71295
18.366667,9.71298
18.383333,9.71263
18.4,9.71268
18.416667,9.71278
18.433333,9.71215
18.45,9.71098
18.466667,9.71027
18.483333,9.71001
18.5,9.71015
18.516667,9.70994
18.533333,9.71069
18.55,9.70475
18.566667,9.69683
18.583333,9.68532
18.6,9.67926
18.616667,9.67728
18.633333,9.67291
18.65,9.66945
18.666667,9.66725
18.683333,9.66517
18.7,9.66693
18.716667,9.66879
18.733333,9.67039
18.75,9.67064
18.766667,9.67042
18.783333,9.6742
18.8,9.67847
18.816667,9.68101
18.833333,9.68493
18.85,9.68981
18.866667,9.69401
18.883333,9.69583
18.9,9.69658
18.916667,9.69811
18.933333,9.69967
18.95,9.70049
18.966667,9.70152
18.983333,9.70291
19,9.70461
19.016667,9.70623
19.033333,9.70661
19.05,9.70698
19.066667,9.70716
19.083333,9.70723
19.1,9.70749
19.116667,9.70798
19.133333,9.70858
19.15,9.70951
19.166667,9.71045
19.183333,9.71111
19.2,9.71153
19.216667,9.71175
19.233333,9.71182
19.25,9.7118
19.266667,9.71207
19.283333,9.71238
19.3,9.71247
19.316667,9.71255
19.333333,9.71287
19.35,9.71324
19.366667,9.71382
19.383333,9.71442
19.4,9.71476
19.416667,9.71488
19.433333,9.71475
19.45,9.71447
19.466667,9.7141
19.483333,9.7136
19.5,9.71335
19.516667,9.71313
19.533333,9.71303
19.55,9.71307
19.566667,9.71347
19.583333,9.71425
19.6,9.71499
19.616667,9.71559
19.633333,9.71619
19.65,9.71678
19.666667,9.71692
19.683333,9.71692
19.7,9.71686
19.716667,9.71683
19.733333,9.71687
19.75,9.71706
19.766667,9.7172
19.783333,9.71753
19.8,9.7179
19.816667,9.71818
19.833333,9.71818
19.85,9.7183
19.866667,9.71822
19.883333,9.71788
19.9,9.71731
19.916667,9.7167
19.933333,9.71637
19.95,9.7162
19.966667,9.71623
19.983333,9.71623
20,9.71629
20.016667,9.71631
20.033333,9.71621
20.05,9.71602
20.066667,9.71567
20.083333,9.71558
20.1,9.71513
20.116667,9.71457
20.133333,9.71416
20.15,9.71385
20.166667,9.71376
20.183333,9.71377
20.2,9.71401
20.216667,9.71428
20.233333,9.71467
20.25,9.71494
20.266667,9.7147
20.283333,9.71418
20.3,9.71364
20.316667,9.7132
20.333333,9.7128
20.35,9.71268
20.366667,9.71267
20.383333,9.71289
20.4,9.71296
20.416667,9.71302
20.433333,9.71327
20.45,9.7134
20.466667,9.71332
20.483333,9.71331
20.5,9.71336
20.516667,9.71322
20.533333,9.71292
20.55,9.7125
20.566667,9.71207
20.583333,9.7121
20.6,9.71265
20.616667,9.71342
20.633333,9.71408
20.65,9.71441
20.666667,9.7145
20.683333,9.71455
20.7,9.71444
20.716667,9.71455
20.733333,9.71539
20.75,9.71601
20.766667,9.71555
20.783333,9.716
20.8,9.71677
20.816667,9.71719
20.833333,9.71752
20.85,9.71792
20.866667,9.71846
20.883333,9.7195
20.9,9.71897
20.916667,9.71805
20.933333,9.71822
20.95,9.71924
20.966667,9.72068
20.983333,9.7201
21,9.71949
21.016667,9.71942
21.033333,9.72003
21.05,9.71365
21.066667,9.70464
21.083333,9.69912
21.1,9.69608
21.116667,9.69156
21.133333,9.68651
21.15,9.68212
21.166667,9.67723
21.183333,9.67523
21.2,9.67278
21.216667,9.66851
21.233333,9.66471
21.25,9.66398
21.266667,9.67086
21.283333,9.68534
21.3,9.69527
21.316667,9.70231
21.333333,9.70554
21.35,9.70644
21.366667,9.70675
21.383333,9.70769
21.4,9.70872
21.416667,9.70928
21.433333,9.70974
21.45,9.71065
21.466667,9.71174
21.483333,9.71255
21.5,9.71277
21.516667,9.7127
21.533333,9.7126
21.55,9.71259
21.566667,9.71257
21.583333,9.71262
21.6,9.71274
21.616667,9.71288
21.633333,9.71327
21.65,9.71351
21.666667,9.71355
21.683333,9.71339
21.7,9.71321
21.716667,9.71315
21.733333,9.71291
21.75,9.71258
21.766667,9.71252
21.783333,9.71272
21.8,9.71307
21.816667,9.71335
21.833333,9.71385
21.85,9.71408
21.866667,9.71429
21.883333,9.71425
21.9,9.71435
21.916667,9.71436
21.933333,9.71474
21.95,9.71458
21.966667,9.71454
21.983333,9.71453
22,9.71443
22.016667,9.71451
22.033333,9.71482
22.05,9.7154
22.066667,9.71617
22.083333,9.71683
22.1,9.71716
22.116667,9.71715
22.133333,9.71708
22.15,9.71682
22.166667,9.71664
22.183333,9.71664
22.2,9.71682
22.216667,9.71713
22.233333,9.71738
22.25,9.71752
22.266667,9.71731
22.283333,9.71748
22.3,9.71783
22.316667,9.71808
22.333333,9.71815
22.35,9.71805
22.366667,9.71788
22.383333,9.71728
22.4,9.71664
22.416667,9.71617
22.433333,9.71589
22.45,9.71582
22.466667,9.71549
22.483333,9.7151
22.5,9.71499
22.516667,9.71498
22.533333,9.71488
22.55,9.71471
22.566667,9.71471
22.583333,9.71473
22.6,9.7147
22.616667,9.71439
22.633333,9.71392
22.65,9.71329
22.666667,9.71298
22.683333,9.71276
22.7,9.71253
22.716667,9.71255
22.733333,9.71258
22.75,9.71275
22.766667,9.71305
22.783333,9.71315
22.8,9.71305
22.816667,9.71313
22.833333,9.71299
22.85,9.71267
22.866667,9.71241
22.883333,9.71232
22.9,9.71206
22.916667,9.71193
22.933333,9.71248
22.95,9.71354
22.966667,9.71469
22.983333,9.71595
23,9.7171
23.016667,9.718
23.033333,9.71888
23.05,9.71939
23.066667,9.72009
23.083333,9.72166
23.1,9.72214
23.116667,9.72081
23.133333,9.72011
23.15,9.72044
23.166667,9.72148
23.183333,9.7226
23.2,9.722
23.216667,9.72118
23.233333,9.72088
23.25,9.72107
23.266667,9.72109
23.283333,9.72068
23.3,9.71979
23.316667,9.71891
23.333333,9.71823
23.35,9.71801
23.366667,9.71822
23.383333,9.71887
23.4,9.71921
23.416667,9.71923
23.433333,9.71991
23.45,9.72062
23.466667,9.72085
23.483333,9.71994
23.5,9.72036
23.516667,9.72263
23.533333,9.72472
23.55,9.72112
23.566667,9.71389
23.583333,9.70035
23.6,9.68565
23.616667,9.67976
23.633333,9.676
23.65,9.67501
23.666667,9.67516
23.683333,9.67697
23.7,9.67908
23.716667,9.6803
23.733333,9.68166
23.75,9.68187
23.766667,9.68357
23.783333,9.68627
23.8,9.6892
23.816667,9.6915
23.833333,9.69415
23.85,9.69693
23.866667,9.69962
23.883333,9.70179
23.9,9.70341
23.916667,9.70567
23.933333,9.70718
23.95,9.70818
23.966667,9.70887
23.983333,9.71007
24,9.71146
24.016667,9.71278
24.033333,9.71383
24.05,9.71453
24.066667,9.71502
24.083333,9.71531
24.1,9.71534
24.116667,9.71525
24.133333,9.71507
24.15,9.71496
24.166667,9.71468
24.183333,9.71438
24.2,9.71416
24.216667,9.71398
24.233333,9.71396
24.25,9.71416
24.266667,9.71435
24.283333,9.71442
24.3,9.71451
24.316667,9.71462
24.333333,9.71478
24.35,9.71506
24.366667,9.71528
24.383333,9.71546
24.4,9.71566
24.416667,9.71588
24.433333,9.71591
24.45,9.71562
24.466667,9.71523
24.483333,9.71475
24.5,9.71446
24.516667,9.71435
24.533333,9.71432
24.55,9.71441
24.566667,9.71459
24.583333,9.71453
24.6,9.71416
24.616667,9.71397
24.633333,9.71395
24.65,9.71371
24.666667,9.71347
24.683333,9.71322
24.7,9.71291
24.716667,9.71288
24.733333,9.71293
24.75,9.71285
24.766667,9.71292
24.783333,9.71307
24.8,9.7132
24.816667,9.7135
24.833333,9.71414
24.85,9.71509
24.866667,9.71611
24.883333,9.71711
24.9,9.71796
24.916667,9.71841
24.933333,9.71897
24.95,9.71956
24.966667,9.72022
24.983333,9.72121
25,9.72118
25.016667,9.72087
25.033333,9.72077
25.05,9.72073
25.066667,9.72139
25.083333,9.72161
25.1,9.72186
25.116667,9.7226
25.133333,9.72325
25.15,9.72348
25.166667,9.72326
25.183333,9.72253
25.2,9.72174
25.216667,9.72114
25.233333,9.72075
25.25,9.72074
25.266667,9.72099
25.283333,9.72123
25.3,9.72145
25.316667,9.7215
25.333333,9.7214
25.35,9.72134
25.366667,9.72124
25.383333,9.72107
25.4,9.7209
25.416667,9.72062
25.433333,9.72039
25.45,9.72009
25.466667,9.71976
25.483333,9.71964
25.5,9.71957
25.516667,9.71962
25.533333,9.71966
25.55,9.71942
25.566667,9.71888
25.583333,9.7183
25.6,9.71793
25.616667,9.71792
25.633333,9.7181
25.65,9.71841
25.666667,9.71887
25.683333,9.71927
25.7,9.71946
25.716667,9.7196
25.733333,9.71978
25.75,9.71986
25.766667,9.71983
25.783333,9.72006
25.8,9.72041
25.816667,9.72065
25.833333,9.72067
25.85,9.72059
25.866667,9.72045
25.883333,9.72093
25.9,9.72167
25.916667,9.72138
25.933333,9.72047
25.95,9.71964
25.966667,9.71971
25.983333,9.71959
26,9.71784
26.016667,9.71584
26.033333,9.71661
26.05,9.71756
26.066667,9.7111
26.083333,9.7037
26.1,9.69291
26.116667,9.68513
26.133333,9.6826
26.15,9.68017
26.166667,9.67874
26.183333,9.67889
26.2,9.67973
26.216667,9.68239
26.233333,9.68269
26.25,9.68257
26.266667,9.68396
26.283333,9.68538
26.3,9.68879
26.316667,9.69338
26.333333,9.69821
26.35,9.70114
26.366667,9.70302
26.383333,9.70532
26.4,9.70648
26.416667,9.70686
26.433333,9.7074
26.45,9.70842
26.466667,9.71012
26.483333,9.71176
26.5,9.71298
26.516667,9.71372
26.533333,9.7144
26.55,9.7151
26.566667,9.71574
26.583333,9.71654
26.6,9.71724
26.616667,9.71774
26.633333,9.71802
26.65,9.71821
26.666667,9.71855
26.683333,9.71901
26.7,9.71931
26.716667,9.7198
26.733333,9.72029
26.75,9.72044
26.766667,9.72038
26.783333,9.72026
26.8,9.72008
26.816667,9.72004
26.833333,9.72011
26.85,9.72011
26.866667,9.71969
26.883333,9.7189
26.9,9.71811
26.916667,9.71729
26.933333,9.71683
26.95,9.7167
26.966667,9.71677
26.983333,9.71698
27,9.7172
27.016667,9.7175
27.033333,9.7176
27.05,9.71808
27.066667,9.71841
27.083333,9.71895
27.1,9.7197
27.116667,9.7199
27.133333,9.71995
27.15,9.72037
27.166667,9.72059
27.183333,9.72064
27.2,9.72067
27.216667,9.72067
27.233333,9.72088
27.25,9.72148
27.266667,9.72177
27.283333,9.72173
27.3,9.72154
27.316667,9.72121
27.333333,9.7208
27.35,9.72056
27.366667,9.72039
27.383333,9.72012
27.4,9.71967
27.416667,9.71925
27.433333,9.71893
27.45,9.7188
27.466667,9.71846
27.483333,9.71808
27.5,9.71758
27.516667,9.71704
27.533333,9.71652
27.55,9.7166
27.566667,9.71695
27.583333,9.71696
27.6,9.71687
27.616667,9.71662
27.633333,9.71648
27.65,9.71632
27.666667,9.71603
27.683333,9.71546
27.7,9.71523
27.716667,9.71502
27.733333,9.715
27.75,9.7153
27.766667,9.71616
27.783333,9.71701
27.8,9.71747
27.816667,9.7174
27.833333,9.71734
27.85,9.71758
27.866667,9.7183
27.883333,9.71885
27.9,9.71899
27.916667,9.71942
27.933333,9.71985
27.95,9.72057
27.966667,9.72152
27.983333,9.72188
28,9.72201
28.016667,9.72227
28.033333,9.72257
28.05,9.72273
28.066667,9.7232
28.083333,9.72334
28.1,9.72282
28.116667,9.72195
28.133333,9.72131
28.15,9.7212
28.166667,9.72155
28.183333,9.72207
28.2,9.7221
28.216667,9.72175
28.233333,9.72123
28.25,9.72088
28.266667,9.7205
28.283333,9.72038
28.3,9.72055
28.316667,9.72043
28.333333,9.72035
28.35,9.72028
28.366667,9.72002
28.383333,9.71938
28.4,9.71927
28.416667,9.72001
28.433333,9.72041
28.45,9.71969
28.466667,9.71978
28.483333,9.72082
28.5,9.7207
28.516667,9.71884
28.533333,9.71635
28.55,9.71371
28.566667,9.70419
28.583333,9.697
28.6,9.69447
28.616667,9.69318
28.633333,9.69032
28.65,9.68805
28.666667,9.6877
28.683333,9.68956
28.7,9.69119
28.716667,9.68999
28.733333,9.69052
28.75,9.69057
28.766667,9.69101
28.783333,9.6942
28.8,9.6974
28.816667,9.69999
28.833333,9.70222
28.85,9.70354
28.866667,9.70407
28.883333,9.70533
28.9,9.70733
28.916667,9.70947
28.933333,9.71154
28.95,9.71306
28.966667,9.71403
28.983333,9.71459
29,9.71491
29.016667,9.71516
29.033333,9.71541
29.05,9.71571
29.066667,9.71577
29.083333,9.7158
29.1,9.71598
29.116667,9.7161
29.133333,9.71612
29.15,9.71625
29.166667,9.71698
29.183333,9.71778
29.2,9.7183
29.216667,9.71812
29.233333,9.71758
29.25,9.71708
29.266667,9.71668
29.283333,9.71635
29.3,9.71609
29.316667,9.71594
29.333333,9.71576
29.35,9.71571
29.366667,9.71558
29.383333,9.71556
29.4,9.7161
29.416667,9.71662
29.433333,9.71713
29.45,9.71742
29.466667,9.71787
29.483333,9.71855
29.5,9.7189
29.516667,9.71922
29.533333,9.71979
29.55,9.7208
29.566667,9.7218
29.583333,9.72253
29.6,9.72315
29.616667,9.72392
29.633333,9.72473
29.65,9.72538
29.666667,9.72586
29.683333,9.72611
29.7,9.72609
29.716667,9.72586
29.733333,9.7257
29.75,9.72472
29.766667,9.72338
29.783333,9.72259
29.8,9.72194
29.816667,9.72128
29.833333,9.7208
29.85,9.72026
29.866667,9.71925
29.883333,9.71851
29.9,9.71823
29.916667,9.71862
29.933333,9.71878
29.95,9.71876
29.966667,9.72007
29.983333,9.72078
30,9.72033
30.016667,9.71946
30.033333,9.71891
30.05,9.71914
30.066667,9.71945
30.083333,9.7211
30.1,9.72233
30.116667,9.72286
30.133333,9.72292
30.15,9.72186
30.166667,9.71998
30.183333,9.71966
30.2,9.71953
30.216667,9.71926
30.233333,9.71824
30.25,9.7177
30.266667,9.71936
30.283333,9.71982
30.3,9.72003
30.316667,9.72006
30.333333,9.72113
30.35,9.72196
30.366667,9.72318
30.383333,9.72364
30.4,9.72393
30.416667,9.72407
30.433333,9.72399
30.45,9.72396
30.466667,9.72422
30.483333,9.72449
30.5,9.72466
30.516667,9.72501
30.533333,9.72516
30.55,9.72479
30.566667,9.72426
30.583333,9.72389
30.6,9.72377
30.616667,9.72383
30.633333,9.7237
30.65,9.72358
30.666667,9.72366
30.683333,9.72377
30.7,9.72376
30.716667,9.72369
30.733333,9.72356
30.75,9.72348
30.766667,9.72339
30.783333,9.72341
30.8,9.72343
30.816667,9.7235
30.833333,9.72341
30.85,9.72317
30.866667,9.7232
30.883333,9.72339
30.9,9.72319
30.916667,9.72309
30.933333,9.72301
30.95,9.7225
30.966667,9.72222
30.983333,9.72238
31,9.72126
31.016667,9.72017
31.033333,9.72223
31.05,9.7191
31.066667,9.71153
31.083333,9.70485
31.1,9.70092
31.116667,9.69634
31.133333,9.69259
31.15,9.69052
31.166667,9.68864
31.183333,9.68732
31.2,9.68951
31.216667,9.69018
31.233333,9.68969
31.25,9.68946
31.266667,9.68986
31.283333,9.69153
31.3,9.69407
31.316667,9.69703
31.333333,9.69989
31.35,9.70301
31.366667,9.70475
31.383333,9.7065
31.4,9.71003
31.416667,9.71333
31.433333,9.71566
31.45,9.71659
31.466667,9.71705
31.483333,9.71778
31.5,9.71818
31.516667,9.71802
31.533333,9.71802
31.55,9.71831
31.566667,9.71916
31.583333,9.7203
31.6,9.72128
31.616667,9.72172
31.633333,9.72174
31.65,9.72227
31.666667,9.72257
31.683333,9.72264
31.7,9.72277
31.716667,9.72288
31.733333,9.72316
31.75,9.7233
31.766667,9.72308
31.783333,9.72274
31.8,9.72233
31.816667,9.72224
31.833333,9.72262
31.85,9.72323
31.866667,9.72395
31.883333,9.7245
31.9,9.72449
31.916667,9.72408
31.933333,9.72349
31.95,9.7227
31.966667,9.72179
31.983333,9.72149
32,9.72178
32.016667,9.72224
32.033333,9.72238
32.05,9.72237
32.066667,9.7223
32.083333,9.72242
32.1,9.72288
32.116667,9.72346
32.133333,9.72356
32.15,9.72344
32.166667,9.72355
32.183333,9.72299
32.2,9.72241
32.216667,9.72197
32.233333,9.72187
32.25,9.72194
32.266667,9.72194
32.283333,9.72207
32.3,9.72202
32.316667,9.72146
32.333333,9.72122
32.35,9.72083
32.366667,9.72063
32.383333,9.72082
32.4,9.72086
32.416667,9.72133
32.433333,9.72083
32.45,9.72127
32.466667,9.72205
32.483333,9.72231
32.5,9.72217
32.516667,9.7226
32.533333,9.72304
