   53695,   43117,   40389,   24012,   21949,    9218,    4543,    2263,       0,       0,       0,       0
  130472,  105984,   74296,   43829,   34487,   12027,    8268,     537,       0,       0,       0,       0
  149844,  149844,  129483,  100276,   88267,   39146,   18643,    6497,       0,       0,       0,       0
   90195,   77962,   73466,   61811,   51521,   24348,   13153,    5200,       0,       0,       0,       0
   40130,   40130,   29337,   24096,   22613,    9034,    3933,       0,       0,       0,       0,       0
   16127,   16127,   10840,    9135,    9545,    1628,       0,    1219,       0,       0,       0,       0
    4119,    2909,    2792,     700,    1357,       0,       0,       0,       0,       0,       0,       0
    1181,     211,     450,       0,     446,     554,    1181,     828,       0,       0,       0,       0
   58158,   46409,   41293,   26083,   23090,   10645,    4871,    4180,       0,       0,       0,       0
  140996,  110940,   78081,   46951,   35545,   14402,    9733,    1047,       0,       0,       0,       0
  153660,  153660,  129836,  104988,   90966,   43359,   21305,    7605,       0,       0,       0,       0
   88688,   80523,   74148,   64507,   54810,   26999,   14022,    6691,       0,       0,       0,       0
   40162,   40162,   29150,   25353,   22980,   11638,    5104,     315,       0,       0,       0,       0
   16479,   16479,   11288,    9914,    9999,    2611,     370,    1644,       0,       0,       0,       0
    4470,    3475,    2025,    1458,    1006,       0,       0,       0,       0,       0,       0,       0
    2525,      58,     136,     757,    1276,    1180,    2525,    1684,       0,       0,       0,       0
   62148,   50433,   45112,   29955,   24054,   11159,    5849,    2948,       0,       0,       0,       0
  149377,  111855,   81468,   49808,   37429,   15535,   10503,     193,       0,       0,       0,       0
  156454,  156454,  132921,  109299,   94137,   47008,   24716,    7879,       0,       0,       0,       0
   88849,   81420,   76818,   67928,   55520,   29625,   14988,    6167,       0,       0,       0,       0
   40467,   40467,   30259,   26415,   22950,   10821,    5682,      58,       0,       0,       0,       0
   16521,   16521,   11809,   10716,    9598,    2975,    1272,    1377,       0,       0,       0,       0
    3689,    3689,    2226,    1376,       0,       0,       0,       0,       0,       0,       0,       0
    1891,     363,     708,     551,     263,     414,    1891,     662,       0,       0,       0,       0
   65750,   52523,   46793,   30811,   26120,   11923,    5219,    4383,       0,       0,       0,       0
  152894,  115056,   81114,   53424,   39128,   17824,    9324,    2088,       0,       0,       0,       0
  154614,  154614,  134391,  111333,   98295,   49870,   25170,    9092,       0,       0,       0,       0
   90951,   83334,   76316,   67669,   58957,   31489,   16578,    7779,       0,       0,       0,       0
   40128,   40128,   29954,   26904,   25058,   11850,    4348,     908,       0,       0,       0,       0
   17026,   17026,   11528,   10517,    9477,    3880,     912,    2506,       0,       0,       0,       0
    4337,    2780,    1353,    1144,    1541,       0,       0,       0,       0,       0,       0,       0
    1646,      74,       0,       0,       0,     379,     160,    1646,       0,       0,       0,       0
   69576,   57290,   51777,   34254,   28745,   12760,    6137,    4311,       0,       0,       0,       0
  154085,  117568,   87560,   56908,   40521,   19236,   10120,    1258,       0,       0,       0,       0
  159488,  159488,  136814,  113262,  101986,   53408,   26626,    8609,       0,       0,       0,       0
   90342,   85486,   77897,   70515,   59444,   32779,   16082,    7892,       0,       0,       0,       0
   40782,   40782,   30213,   27833,   25456,   12835,    5925,     625,       0,       0,       0,       0
   17779,   17779,   12421,   10250,   11212,    3805,     844,    2162,       0,       0,       0,       0
    4840,    2994,    2054,    1385,    1992,       0,       0,       0,       0,       0,       0,       0
    1464,       0,       0,     532,     911,     383,    1148,    1464,       0,       0,       0,       0
   74038,   60774,   54690,   36752,   29066,   14247,    7253,    4437,       0,       0,       0,       0
  158799,  121843,   88288,   59662,   41068,   20182,   11488,    2017,       0,       0,       0,       0
  164067,  164067,  138910,  118152,  106673,   56731,   29741,    8683,       0,       0,       0,       0
   90724,   84969,   79486,   71600,   61001,   34426,   18607,    8470,       0,       0,       0,       0
   39738,   39410,   31964,   29118,   24854,   14327,    6981,     677,       0,       0,       0,       0
   18559,   18559,   11441,   10840,   11294,    4202,    1948,    1193,       0,       0,       0,       0
    3934,    3176,    2562,    1964,    1018,       0,       0,       0,       0,       0,       0,       0
    1854,       0,      28,     498,      25,    1216,    1854,    1782,       0,       0,       0,       0
   75604,   60777,   60359,   39927,   30899,   12834,    7345,    4007,       0,       0,       0,       0
  158194,  126542,   91239,   61898,   42770,   21267,   12611,    1891,       0,       0,       0,       0
  165251,  165251,  140501,  119817,  108865,   59707,   31846,   10017,       0,       0,       0,       0
   91221,   85092,   81428,   70836,   62952,   37223,   19550,    8935,       0,       0,       0,       0
   39659,   39659,   32360,   29452,   26352,   14693,    7701,     850,       0,       0,       0,       0
   19512,   19512,   11687,   11048,   11127,    4678,    2556,    1555,       0,       0,       0,       0
    3948,    3252,    2900,    1498,    1854,       0,       0,       0,       0,       0,       0,       0
    1297,       0,     877,     348,     700,     556,    1297,     949,       0,       0,       0,       0
   77114,   63491,   61858,   41180,   32002,   14411,    7131,    3706,       0,       0,       0,       0
  164401,  122105,   93006,   64461,   44697,   21452,   13216,    1836,       0,       0,       0,       0
  165883,  165883,  141333,  121685,  110195,   61079,   31457,   11114,       0,       0,       0,       0
   89956,   86146,   80748,   74605,   62551,   37729,   20557,    8883,       0,       0,       0,       0
   39277,   38322,   31169,   30190,   25868,   14515,    7592,    1038,       0,       0,       0,       0
   18601,   18601,   11424,   11541,   10431,    4544,    1879,     925,       0,       0,       0,       0
    3321,    2882,    2728,    1901,    1358,       0,       0,       0,       0,       0,       0,       0
    1066,       0,      79,     379,       0,      98,    1066,     453,       0,       0,       0,       0
   79928,   65190,   64450,   42940,   33556,   14555,    8286,    4110,       0,       0,       0,       0
  168103,  125071,   93779,   63520,   47666,   22450,   14885,    2845,       0,       0,       0,       0
  162915,  162915,  139839,  121395,  112288,   65589,   34863,   11978,       0,       0,       0,       0
   89113,   87607,   80910,   73446,   63760,   39887,   22153,   10404,       0,       0,       0,       0
   40097,   39038,   30800,   29939,   26718,   16055,    8069,    2065,       0,       0,       0,       0
   18143,   18143,   12292,   11705,   10273,    5277,    2937,    1823,       0,       0,       0,       0
    3410,    2829,    2365,    1987,     990,       0,       0,       0,       0,       0,       0,       0
    1725,       0,       0,     395,     263,     619,    1298,    1725,       0,       0,       0,       0
   82140,   68687,   66130,   44527,   33339,   15299,    8798,    6043,       0,       0,       0,       0
  169064,  127544,   95467,   65278,   48851,   23947,   16180,    3303,       0,       0,       0,       0
  165546,  165546,  141255,  121964,  113499,   68476,   35813,   13222,       0,       0,       0,       0
   89893,   89893,   81263,   74166,   65982,   41306,   23321,   11195,       0,       0,       0,       0
   39777,   39192,   30833,   29846,   27426,   16397,    9337,    2870,       0,       0,       0,       0
   18126,   18126,   11855,   11008,   11889,    5884,    3028,    2184,       0,       0,       0,       0
    3792,    3035,    1619,    1097,    1490,       0,       0,       0,       0,       0,       0,       0
    2088,      40,       0,       0,      14,     774,    2088,    1801,       0,       0,       0,       0
   84271,   72460,   67218,   46258,   35892,   16269,    8220,    3891,       0,       0,       0,       0
  172116,  136699,   95196,   67592,   50326,   24767,   15562,    2776,       0,       0,       0,       0
  165958,  165958,  139912,  123430,  114558,   70368,   35682,   12499,       0,       0,       0,       0
   90561,   89870,   82195,   74615,   66893,   41578,   23475,   10436,       0,       0,       0,       0
   40318,   40318,   30608,   31404,   28337,   17222,    8962,    2384,       0,       0,       0,       0
   17490,   17490,   11811,   11746,   12148,    5397,    3070,    1591,       0,       0,       0,       0
    4355,    3596,    2391,    1896,    2311,       0,       0,       0,       0,       0,       0,       0
    2015,     161,     232,     345,     394,     741,    2015,     587,       0,       0,       0,       0
   88797,   73378,   68296,   48437,   36672,   16741,    7970,    5309,       0,       0,       0,       0
  172972,  137838,   96984,   69406,   52459,   26505,   15522,    3544,       0,       0,       0,       0
  164903,  164903,  139761,  126047,  117001,   73290,   35571,   12677,       0,       0,       0,       0
   91116,   89309,   84004,   75381,   67919,   43527,   23716,   10680,       0,       0,       0,       0
   40698,   40698,   30715,   30238,   27883,   16772,    8610,    2402,       0,       0,       0,       0
   17976,   17976,   12519,   12008,   11844,    5943,    2112,    1048,       0,       0,       0,       0
    3867,    2776,    3037,    2024,    1344,       0,       0,       0,       0,       0,       0,       0
     633,     213,     299,     567,       0,     633,     606,     294,       0,       0,       0,       0
   89938,   77436,   73515,   49039,   38185,   18244,    9376,    5733,       0,       0,       0,       0
  171248,  130902,  100148,   72265,   51611,   27002,   17081,    3867,       0,       0,       0,       0
  164973,  164973,  137124,  125693,  119639,   76424,   38443,   14760,       0,       0,       0,       0
   90766,   88550,   82203,   76347,   67507,   44315,   25595,   12138,       0,       0,       0,       0
   41053,   41053,   31546,   29804,   28186,   17642,    9862,    3290,       0,       0,       0,       0
   20012,   20012,   12255,   12028,   11000,    6049,    3473,    1939,       0,       0,       0,       0
    4222,    3250,    2144,    1289,    1707,       0,       0,       0,       0,       0,       0,       0
    2091,     108,     852,     170,       0,       0,    2091,    1455,       0,       0,       0,       0
   93393,   75923,   72866,   51251,   38605,   19011,    9978,    5650,       0,       0,       0,       0
  173329,  128860,  101102,   72791,   53090,   27462,   17748,    4211,       0,       0,       0,       0
  165432,  165432,  140377,  127963,  121142,   78587,   40633,   14870,       0,       0,       0,       0
   91421,   90319,   80498,   76768,   67576,   45127,   25514,   12034,       0,       0,       0,       0
   39155,   38492,   31551,   30627,   27939,   18683,   10473,    2684,       0,       0,       0,       0
   20400,   20400,   10932,   11535,   11253,    6708,    3469,    1104,       0,       0,       0,       0
    3953,    2334,    2065,    1905,    1495,       0,       0,       0,       0,       0,       0,       0
    1508,       0,       0,     193,     227,     394,    1508,    1289,       0,       0,       0,       0
   93070,   78661,   75755,   52166,   39898,   18971,   10343,    7068,       0,       0,       0,       0
  172728,  133210,   99971,   72895,   54099,   28437,   18529,    4184,       0,       0,       0,       0
  163708,  163708,  142353,  127978,  122011,   78775,   43970,   15884,       0,       0,       0,       0
   88619,   88309,   80389,   76934,   69236,   46314,   27624,   13617,       0,       0,       0,       0
   39492,   37902,   32341,   31455,   29164,   17882,   11918,    4233,       0,       0,       0,       0
   20822,   20822,   11115,   12150,   11718,    6130,    3876,    2317,       0,       0,       0,       0
    3191,    1950,    3191,    2070,    2194,       0,       0,       0,       0,       0,       0,       0
    1828,       0,     295,     358,      97,       0,    1726,    1828,       0,       0,       0,       0
   97058,   81243,   77104,   53420,   42929,   20094,    9463,    6209,       0,       0,       0,       0
  172478,  137782,  106191,   72992,   54443,   29833,   17728,    4276,       0,       0,       0,       0
  164298,  164298,  143524,  128551,  123902,   81038,   46020,   15776,       0,       0,       0,       0
   90531,   89016,   80939,   76856,   70764,   48431,   28285,   13764,       0,       0,       0,       0
   39909,   39909,   32640,   30392,   29733,   19940,   11221,    3913,       0,       0,       0,       0
   21792,   21792,   12378,   11394,   13034,    6583,    3280,    1931,       0,       0,       0,       0
    3618,    2957,    3371,    1937,    2308,       0,       0,       0,       0,       0,       0,       0
    1405,     344,     500,       0,     771,    1053,    1405,     827,       0,       0,       0,       0
  100045,   83095,   73848,   54827,   43083,   21595,   10152,    5745,       0,       0,       0,       0
  171201,  139537,  107122,   74935,   55006,   31292,   18319,    4122,       0,       0,       0,       0
  165662,  165662,  144862,  128725,  124838,   83522,   47670,   16565,       0,       0,       0,       0
   90001,   90001,   78953,   77179,   69579,   48642,   28966,   13726,       0,       0,       0,       0
   39746,   39746,   31307,   31450,   29723,   20909,   11183,    2695,       0,       0,       0,       0
   20957,   20957,   11181,   12679,   12799,    7055,    4009,    1025,       0,       0,       0,       0
    4685,    2470,    2967,    1596,    1809,       0,       0,       0,       0,       0,       0,       0
    1347,     374,     369,       0,     295,    1077,    1347,     259,       0,       0,       0,       0
  101870,   86914,   76720,   56655,   44381,   20573,   10981,    6800,       0,       0,       0,       0
  172375,  141788,  110133,   77419,   55443,   31307,   19393,    5042,       0,       0,       0,       0
  164538,  164538,  144533,  130877,  125687,   85399,   49952,   18303,       0,       0,       0,       0
   90056,   88984,   78122,   77791,   69926,   50733,   29958,   14347,       0,       0,       0,       0
   38995,   38980,   30832,   31580,   29289,   20577,   11901,    3971,       0,       0,       0,       0
   19376,   19376,   10903,   11981,   12018,    6732,    4122,    1319,       0,       0,       0,       0
    3932,    3104,    1919,    1776,    1972,       0,       0,       0,       0,       0,       0,       0
    1678,     333,       0,     150,     198,     752,    1678,    1177,       0,       0,       0,       0
  101964,   88268,   81958,   59919,   44541,   22121,   10680,    6635,       0,       0,       0,       0
  170613,  146260,  112646,   77752,   55854,   31670,   19478,    5028,       0,       0,       0,       0
  163784,  163784,  145031,  132198,  127081,   87999,   50015,   16995,       0,       0,       0,       0
   92193,   89206,   79416,   77883,   70686,   51049,   29596,   14819,       0,       0,       0,       0
   39133,   39133,   30351,   32130,   30371,   21155,   12307,    4039,       0,       0,       0,       0
   18975,   18975,   11278,   13009,   11583,    7762,    3501,    1727,       0,       0,       0,       0
    3483,    3300,    2433,    2869,    1746,       0,       0,       0,       0,       0,       0,       0
    1738,       0,     561,    1239,      72,     774,    1738,    1122,       0,       0,       0,       0
  104539,   90158,   87868,   60277,   46888,   23224,   11865,    6624,       0,       0,       0,       0
  170844,  148832,  111544,   78489,   58828,   31979,   19556,    4354,       0,       0,       0,       0
  163800,  163800,  147174,  131024,  127117,   87908,   52252,   17685,       0,       0,       0,       0
   92563,   87106,   80437,   77248,   71645,   52238,   30199,   13903,       0,       0,       0,       0
   39530,   38937,   30928,   32228,   30079,   21838,   12136,    3786,       0,       0,       0,       0
   17057,   17057,   11685,   13049,   12642,    7831,    4153,     511,       0,       0,       0,       0
    4406,    3239,    2521,    2329,    1668,       0,       0,       0,       0,       0,       0,       0
    1191,       0,     409,     683,     290,     481,    1191,     371,       0,       0,       0,       0
  104806,   90127,   86312,   63180,   46286,   23710,   11055,    6843,       0,       0,       0,       0
  174329,  150060,  111660,   79053,   58957,   33327,   19815,    5079,       0,       0,       0,       0
  164371,  164371,  145503,  130953,  128360,   90485,   53424,   18654,       0,       0,       0,       0
   90787,   87817,   78660,   77321,   72044,   52637,   31748,   15809,       0,       0,       0,       0
   40253,   40253,   30617,   32024,   30078,   21590,   13651,    4063,       0,       0,       0,       0
   17520,   17520,   11948,   11257,   12901,    8264,    4198,    1468,       0,       0,       0,       0
    3590,    3244,    2499,     883,    2004,       0,       0,       0,       0,       0,       0,       0
    1232,       0,      78,       0,       0,     743,    1232,    1149,       0,       0,       0,       0
  108248,   93684,   88149,   62711,   48210,   23538,   11121,    7391,       0,       0,       0,       0
  177715,  151754,  111268,   82511,   61303,   34182,   20760,    5335,       0,       0,       0,       0
  166477,  166477,  143494,  132586,  128821,   92209,   55366,   19903,       0,       0,       0,       0
   89122,   89122,   78539,   79058,   72392,   53271,   32351,   16079,       0,       0,       0,       0
   39901,   39394,   30655,   31992,   30726,   22318,   13418,    5245,       0,       0,       0,       0
   18200,   18200,   11323,   12503,   12854,    8202,    4950,    1623,       0,       0,       0,       0
    3941,    3161,    2031,    1785,    1806,       0,       0,       0,       0,       0,       0,       0
    1247,       0,       0,     428,     539,    1142,    1032,    1247,       0,       0,       0,       0
  113513,   95343,   88242,   65827,   48193,   22332,   12707,    8281,       0,       0,       0,       0
  180306,  152081,  115169,   82711,   62690,   33731,   21814,    6618,       0,       0,       0,       0
  167335,  167335,  146656,  132679,  129181,   91619,   55812,   19433,       0,       0,       0,       0
   89818,   88416,   80253,   79348,   73276,   53715,   32498,   16561,       0,       0,       0,       0
   39382,   39382,   31715,   31726,   30810,   21348,   13918,    4534,       0,       0,       0,       0
   17926,   17926,   11932,   13288,   13338,    7860,    5498,    1043,       0,       0,       0,       0
    4171,    3200,    2622,    2186,    2462,       0,       0,       0,       0,       0,       0,       0
    1579,     105,     586,     891,     784,     111,    1534,    1579,       0,       0,       0,       0
  115821,   98831,   90157,   66234,   48938,   24351,   12011,    8811,       0,       0,       0,       0
  182471,  154788,  115544,   82683,   63244,   34288,   22314,    6581,       0,       0,       0,       0
  164659,  164659,  143045,  132468,  132025,   93497,   56823,   20979,       0,       0,       0,       0
   89292,   88502,   80913,   78960,   73218,   54789,   33351,   17864,       0,       0,       0,       0
   38955,   38697,   30880,   31543,   30293,   22623,   14516,    5986,       0,       0,       0,       0
   18498,   18498,   11852,   12246,   13189,    7949,    5628,    1507,       0,       0,       0,       0
    4196,    3631,    2351,    1407,    2670,       0,       0,       0,       0,       0,       0,       0
    1900,       0,     409,       0,     775,     658,    1645,    1900,       0,       0,       0,       0
  117809,  100311,   93672,   68261,   49078,   24315,   12518,    7384,       0,       0,       0,       0
  182854,  156000,  117271,   84714,   64009,   34217,   23244,    6083,       0,       0,       0,       0
  164667,  164667,  142057,  134562,  131055,   95211,   57089,   20439,       0,       0,       0,       0
   89612,   87430,   79498,   80256,   72619,   55236,   35234,   16723,       0,       0,       0,       0
   38725,   38725,   30102,   31769,   30191,   22737,   14473,    5119,       0,       0,       0,       0
   18843,   18843,   11575,   13317,   12903,    7963,    5067,    1374,       0,       0,       0,       0
    4729,    2422,    1857,    2032,    2132,       0,       0,       0,       0,       0,       0,       0
    1338,       0,       0,     647,     715,     236,    1338,     826,       0,       0,       0,       0
  119455,  102696,   96756,   70505,   50078,   25277,   12465,    8055,       0,       0,       0,       0
  182776,  157632,  114359,   85066,   64026,   36015,   23803,    6746,       0,       0,       0,       0
  166541,  166541,  143239,  135365,  130202,   95685,   58586,   20867,       0,       0,       0,       0
   89678,   88355,   77456,   80522,   73369,   56447,   35027,   17822,       0,       0,       0,       0
   39276,   39276,   31283,   31755,   30395,   23101,   14687,    5701,       0,       0,       0,       0
   18806,   18806,   11432,   13020,   13660,    8459,    5920,    1335,       0,       0,       0,       0
    4304,    2926,    2478,    2298,    2070,       0,       0,       0,       0,       0,       0,       0
    1559,       0,      30,     567,     101,     759,    1559,    1237,       0,       0,       0,       0
  121791,  103227,   95425,   69923,   51086,   25721,   12981,    8564,       0,       0,       0,       0
  184250,  158393,  115578,   86852,   65844,   37675,   23709,    6955,       0,       0,       0,       0
  166691,  166691,  141768,  136391,  134367,   96414,   61769,   22492,       0,       0,       0,       0
   90339,   86507,   77690,   78137,   74543,   56629,   36182,   18282,       0,       0,       0,       0
   39314,   38642,   31499,   32475,   32039,   23029,   14524,    5218,       0,       0,       0,       0
   19438,   19438,   10802,   12637,   13775,    8795,    5520,    1782,       0,       0,       0,       0
    3982,    2798,    2442,    1833,    2461,       0,       0,       0,       0,       0,       0,       0
    1785,       0,     631,      17,     554,     725,    1785,    1258,       0,       0,       0,       0
  123596,  106114,   98190,   70389,   52278,   25926,   13557,    8019,       0,       0,       0,       0
  184222,  158119,  116399,   85999,   67183,   36317,   24985,    7136,       0,       0,       0,       0
  166548,  166548,  143518,  136011,  132456,   99168,   62120,   22484,       0,       0,       0,       0
   90154,   88359,   78044,   79092,   73081,   57192,   36750,   18813,       0,       0,       0,       0
   37971,   37971,   31522,   31318,   30544,   23134,   15096,    6122,       0,       0,       0,       0
   18908,   18908,   10515,   13237,   12953,    8587,    5026,    1449,       0,       0,       0,       0
    4515,    2195,    2264,    1721,    2074,       0,       0,       0,       0,       0,       0,       0
    1144,       0,       0,     555,     375,     809,    1144,     952,       0,       0,       0,       0
  126002,  107031,  107046,   71550,   53287,   26353,   13674,    8241,       0,       0,       0,       0
  184472,  157962,  120013,   88625,   67636,   37202,   25502,    7255,       0,       0,       0,       0
  165604,  165604,  144106,  136197,  132969,  100990,   62483,   23068,       0,       0,       0,       0
   90845,   88732,   77893,   79492,   73254,   58267,   37744,   19914,       0,       0,       0,       0
   38204,   38204,   32318,   32954,   31482,   23535,   15291,    6294,       0,       0,       0,       0
   18683,   18683,   11182,   11853,   13489,    8725,    5180,    1310,       0,       0,       0,       0
    3956,    3004,    3107,    1577,    1544,       0,       0,       0,       0,       0,       0,       0
    1620,     438,     585,     280,      67,     324,    1369,    1620,       0,       0,       0,       0
  127656,  107569,  112031,   72090,   54301,   26427,   12105,    8720,       0,       0,       0,       0
  185642,  158486,  122050,   87404,   67785,   37148,   25289,    7514,       0,       0,       0,       0
  165952,  165952,  146052,  136259,  131566,  100096,   64331,   23349,       0,       0,       0,       0
   90543,   88720,   78299,   80055,   75083,   58447,   37898,   19965,       0,       0,       0,       0
   38223,   38223,   32476,   32876,   31753,   23444,   14860,    5589,       0,       0,       0,       0
   17145,   17145,   11101,   12644,   13342,    8740,    5392,    1679,       0,       0,       0,       0
    3847,    2583,    2882,    2205,    2482,       0,       0,       0,       0,       0,       0,       0
     725,       0,      86,     196,     725,     346,     646,     722,       0,       0,       0,       0
  129505,  110105,  112671,   73406,   54318,   27362,   14323,    8819,       0,       0,       0,       0
  187598,  160177,  122775,   90185,   68732,   38369,   26572,    8174,       0,       0,       0,       0
  164340,  164340,  146042,  135721,  133218,  102193,   65524,   23232,       0,       0,       0,       0
   90679,   88821,   78464,   81480,   74844,   59115,   37708,   19420,       0,       0,       0,       0
   39134,   39134,   32038,   32352,   30920,   24593,   16529,    6613,       0,       0,       0,       0
   16668,   16668,   11463,   13095,   13058,    9530,    6476,    1517,       0,       0,       0,       0
    4076,    2834,    2262,    2810,    2327,       0,       0,       0,       0,       0,       0,       0
    1609,       0,       0,    1162,       0,     838,    1609,    1146,       0,       0,       0,       0
  128672,  111774,  112035,   74774,   54076,   27713,   14404,    8702,       0,       0,       0,       0
  189449,  159843,  120427,   92131,   69097,   38017,   27194,    7093,       0,       0,       0,       0
  164781,  164781,  145290,  137973,  135643,  102644,   66692,   23125,       0,       0,       0,       0
   90015,   87082,   77259,   80900,   76385,   58803,   39412,   20299,       0,       0,       0,       0
   38661,   38661,   31014,   31350,   30975,   24001,   16064,    6285,       0,       0,       0,       0
   17144,   17144,   11092,   12760,   13314,    8266,    5839,    1233,       0,       0,       0,       0
    3984,    3284,    1930,    2353,    1934,       0,       0,       0,       0,       0,       0,       0
    1270,       0,       0,     744,     282,       0,    1270,     308,       0,       0,       0,       0
  129542,  115795,  113748,   76341,   56868,   27843,   14657,    9323,       0,       0,       0,       0
  192145,  159539,  121188,   92086,   69674,   39893,   27236,    7509,       0,       0,       0,       0
  164845,  164845,  147877,  137319,  134921,  103054,   67810,   24009,       0,       0,       0,       0
   88812,   88812,   78391,   80072,   75341,   60237,   39821,   21123,       0,       0,       0,       0
   39014,   38990,   30886,   31825,   31605,   24838,   17161,    6327,       0,       0,       0,       0
